MADOKAY;TAGAYTAY  QC BDRY;CR;3,200.00;;
MADOKAY;TAGAYTAY  QC BDRY;RR;2,100.00;;
MADOKAY;TAGAYTAY  QC BDRY;I;2,200.00;;
KAPOK;TAGAYTAY  QC BDRY;CR;3,200.00;;
KAPOK;TAGAYTAY  QC BDRY;RR;2,300.00;;
KAPOK;TAGAYTAY  QC BDRY;I;2,400.00;;
TAGAYTAY;ISAGANI  KAPOK;CR;3,200.00;;
TAGAYTAY;ISAGANI  KAPOK;RR;2,100.00;;
TAGAYTAY;ISAGANI  KAPOK;I;2,400.00;;
DOMI;TAGAYTAY  QC BDRY;CR;3,200.00;;
DOMI;TAGAYTAY  QC BDRY;RR;2,100.00;;
DOMI;TAGAYTAY  QC BDRY;I;2,400.00;;
BARANGAY:;127;;;;
DOMI;TAGAYTAY  QC BDRY;CR;3,200.00;;
DOMI;TAGAYTAY  QC BDRY;RR;2,300.00;;
DOMI;TAGAYTAY  QC BDRY;I;2,400.00;;
MT NATIB;TAGAYTAY  QC BDRY;CR;3,200.00;;
MT NATIB;TAGAYTAY  QC BDRY;RR;2,300.00;;
MT NATIB;TAGAYTAY  QC BDRY;I;2,400.00;;
KLAVIT;TAGAYTAY  QC BDRY;CR;1,800.00;;
KLAVIT;TAGAYTAY  QC BDRY;RR;2,300.00;;
KLAVIT;TAGAYTAY  QC BDRY;I;2,400.00;;
KALENDANG;TAGAYTAY  QC BDRY;CR;3,200.00;;
KALENDANG;TAGAYTAY  QC BDRY;RR;2,300.00;;
KALENDANG;TAGAYTAY  QC BDRY;I;2,400.00;;
TAGAYTAY;DOMI  KALANDANG;CR;3,600.00;;
TAGAYTAY;DOMI  KALANDANG;RR;2,300.00;;
TAGAYTAY;DOMI  KALANDANG;I;2,400.00;;
MAUBAN;TAGAYTAY  QC BDRY;CR;2,600.00;;
MAUBAN;TAGAYTAY  QC BDRY;RR;2,100.00;;
MAUBAN;TAGAYTAY  QC BDRY;I;2,200.00;;
MAUBAN;TAGAYTAY  QC BDRY;;;;
BARANGAY:;128;;;;
MAUBAN;TAGAYTAY  QC BDRY;CR;3,200.00;;
MAUBAN;TAGAYTAY  QC BDRY;RR;2,300.00;;
MAUBAN;TAGAYTAY  QC BDRY;I;2,400.00;;
BUSA;TAGAYTAY  QC BDRY;CR;3,200.00;;
BUSA;TAGAYTAY  QC BDRY;RR;2,300.00;;
BUSA;TAGAYTAY  QC BDRY;I;2,400.00;;
P HALILI BURNAY;TAGAYTAY  QC BDRY;CR;3,200.00;;
P HALILI BURNAY;TAGAYTAY  QC BDRY;RR;2,300.00;;
P HALILI BURNAY;TAGAYTAY  QC BDRY;I;2,400.00;;
TAGAYTAY;MAUBAN  HALILI;CR;3,500.00;;
TAGAYTAY;MAUBAN  HALILI;RR;2,400.00;;
TAGAYTAY;MAUBAN  HALILI;I;2,400.00;;
BUAGAN;TAGAYTAY  KABATUAN;CR;3,200.00;;
BUAGAN;TAGAYTAY  KABATUAN;RR;2,300.00;;
BUAGAN;TAGAYTAY  KABATUAN;I;2,400.00;;
BUAGAN;TAGAYTAY  KABATUAN;;;;
BARANGAY:;129;;;;
BUAGAN;TAYTAY  KABATUAN;CR;3,300.00;;
BUAGAN;TAYTAY  KABATUAN;RR;2,100.00;;
BUAGAN;TAYTAY  KABATUAN;I;2,400.00;;
BINHAGAN;TAYTAY  KABATUAN;CR;3,200.00;;
BINHAGAN;TAYTAY  KABATUAN;RR;2,100.00;;
BINHAGAN;TAYTAY  KABATUAN;I;2,400.00;;
TAYTAY;BUAGAN  KABATUAN;CR;3,600.00;;
TAYTAY;BUAGAN  KABATUAN;RR;2,200.00;;
TAYTAY;BUAGAN  KABATUAN;I;2,400.00;;
KABATUAN;BUAGAN  KABATUAN;CR;3,200.00;;
KABATUAN;BUAGAN  KABATUAN;RR;2,100.00;;
KABATUAN;BUAGAN  KABATUAN;I;2,400.00;;
BARANGAY:;130;;;;
PAG ASA;TAGAYTAY  KABATUAN;CR;3,200.00;;
PAG ASA;TAGAYTAY  KABATUAN;RR;2,100.00;;
PAG ASA;TAGAYTAY  KABATUAN;I;2,400.00;;
AGUDO;TAGAYTAY  KABATUAN;CR;3,200.00;;
AGUDO;TAGAYTAY  KABATUAN;RR;2,100.00;;
AGUDO;TAGAYTAY  KABATUAN;I;2,400.00;;
TAGAYTAY;PAG ASA   AGUDO;CR;3,600.00;;
;;RR;2,200.00;;
;;I;2,400.00;;
KABATUAN;PAG ASA   AGUDO;CR;3,200.00;;
KABATUAN;PAG ASA   AGUDO;RR;2,100.00;;
KABATUAN;PAG ASA   AGUDO;I;2,400.00;;
BARANGAY:;131;;;;
BUAGAN;KABATUAN  QC BDRY;CR;3,200.00;;
BUAGAN;KABATUAN  QC BDRY;RR;2,100.00;;
BUAGAN;KABATUAN  QC BDRY;I;2,400.00;;
BINHAGAN;KABATUAN  QC BDRY;CR;3,200.00;;
BINHAGAN;KABATUAN  QC BDRY;RR;2,100.00;;
BINHAGAN;KABATUAN  QC BDRY;I;2,400.00;;
PAG ASA;KABATUAN  QC BDRY;CR;3,200.00;;
PAG ASA;KABATUAN  QC BDRY;RR;2,100.00;;
PAG ASA;KABATUAN  QC BDRY;I;2,400.00;;
AGUDO;KABATUAN  QC BDRY;CR;3,200.00;;
AGUDO;KABATUAN  QC BDRY;RR;2,100.00;;
AGUDO;KABATUAN  QC BDRY;I;2,400.00;;
TAGAYTAY;KABATUAN  QC BDRY;CR;3,600.00;;
TAGAYTAY;KABATUAN  QC BDRY;RR;2,200.00;;
TAGAYTAY;KABATUAN  QC BDRY;I;2,400.00;;
KABATUAN;BUAGAN  TAGAYTAY;CR;3,200.00;;
KABATUAN;BUAGAN  TAGAYTAY;RR;2,100.00;;
KABATUAN;BUAGAN  TAGAYTAY;I;2,400.00;;
BARANGAY:;132;;;;
REPARO ST SOUTH;GEN TINIO  PONCE;CR;4,100.00;;
REPARO ST SOUTH;GEN TINIO  PONCE;RR;2,100.00;;
REPARO ST SOUTH;GEN TINIO  PONCE;I;2,700.00;;
ADELFA;GEN TINIO  PONCE;CR;4,100.00;;
ADELFA;GEN TINIO  PONCE;RR;1,900.00;;
ADELFA;GEN TINIO  PONCE;I;2,100.00;;
ZAPOTE NORTH;GEN TINIO  PONCE;CR;4,100.00;;
ZAPOTE NORTH;GEN TINIO  PONCE;RR;1,900.00;;
ZAPOTE NORTH;GEN TINIO  PONCE;I;2,100.00;;
GEN TINIO;REPARO  ZAPOTE;CR;4,100.00;;
GEN TINIO;REPARO  ZAPOTE;RR;2,200.00;;
GEN TINIO;REPARO  ZAPOTE;I;2,100.00;;
GEN TINIO;GEN CONCEPCION;CR;4,100.00;;
GEN TINIO;GEN CONCEPCION;RR;2,400.00;;
GEN TINIO;GEN CONCEPCION;I;2,700.00;;
BARANGAY:;133;;;;
M DE CASTRO;M PONCE  GEN MALVAR;RR;2,100.00;;
M DE CASTRO;M PONCE  GEN MALVAR;I;2,100.00;;
GEN MALVAR;M DE CASTRO  MALOLOS;RR;2,100.00;;
GEN MALVAR;M DE CASTRO  MALOLOS;I;2,300.00;;
ZAPOTE NORTH;M PONCE  MALOLOS;RR;2,600.00;;
ZAPOTE NORTH;M PONCE  MALOLOS;I;2,800.00;;
M PONCE;M DE CASTRO  ZAPOTE;RR;2,100.00;;
M PONCE;M DE CASTRO  ZAPOTE;I;2,300.00;;
D ARELLANO;M DE CASTRO  ZAPOTE;RR;2,500.00;;
D ARELLANO;M DE CASTRO  ZAPOTE;I;2,600.00;;
MALOLOS AVE NORTH;GEN MALVAR  ZAPOTE;RR;2,100.00;;
MALOLOS AVE NORTH;GEN MALVAR  ZAPOTE;I;2,000.00;;
BARANGAY:;134;;;;
ZAPOTE SOUTH;GEN TINIO  M PONCE;RR;2,300.00;;
ZAPOTE SOUTH;GEN TINIO  M PONCE;I;2,500.00;;
TIRAD PASS;GEN TINIO  M PONCE;CR;7,400.00;;
TIRAD PASS;GEN TINIO  M PONCE;RR;3,000.00;;
EDSA NORTH;GEN TINIO  M PONCE;CR;17,000.00;;
GEN TINIO;TIRAD PASS  ZAPOTE;CR;5,700.00;;
GEN TINIO;TIRAD PASS  ZAPOTE;RR;3,000.00;;
GEN TINIO;TIRAD PASS  ZAPOTE;I;3,300.00;;
GEN CONCEPCION;ZAPOTE  EDSA;CR;7,400.00;;
GEN CONCEPCION;ZAPOTE  EDSA;RR;3,600.00;;
GEN CONCEPCION;ZAPOTE  EDSA;I;3,900.00;;
MARIANO PONCE;ZAPOTE  EDSA;CR;7,400.00;;
MARIANO PONCE;ZAPOTE  EDSA;RR;3,600.00;;
MARIANO PONCE;ZAPOTE  EDSA;I;3,900.00;;
MARIANO PONCE;ZAPOTE  EDSA;CC;24,400.00;;
MARIANO PONCE;ZAPOTE  EDSA;RC;20,300.00;;
BARANGAY:;135;;;;
ZAPOTE SOUTH;M PONCE  GEN MALVAR;RR;2,300.00;;
ZAPOTE SOUTH;M PONCE  GEN MALVAR;I;3,200.00;;
TIRAD PASS;M PONCE  GEN MALVAR;CR;7,400.00;;
TIRAD PASS;M PONCE  GEN MALVAR;RR;3,000.00;;
TIRAD PASS;M PONCE  GEN MALVAR;I;3,800.00;;
EDSA NORTH;M PONCE  GEN MALVAR;CR;16,300.00;;
M PONCE;ZAPOTE  EDSA;CR;7,400.00;;
M PONCE;ZAPOTE  EDSA;RR;3,500.00;;
M PONCE;ZAPOTE  EDSA;I;3,600.00;;
D ARELLANO;ZAPOTE  EDSA;CR;7,400.00;;
D ARELLANO;ZAPOTE  EDSA;RR;3,900.00;;
D ARELLANO;ZAPOTE  EDSA;I;4,200.00;;
GEN MALVAR;ZAPOTE  EDSA;CR;7,400.00;;
GEN MALVAR;ZAPOTE  EDSA;RR;3,900.00;;
GEN MALVAR;ZAPOTE  EDSA;I;4,200.00;;
GEN MALVAR;ZAPOTE  EDSA;CC;24,400.00;;
GEN MALVAR;ZAPOTE  EDSA;CR;20,300.00;;
BARANGAY:;136;;;;
EDSA NORTH;GEN MALVAR  V ANG;CR;14,800.00;;
TIRAD PASS SOUTH;GEN MALVAR  V ANG;CR;10,700.00;;
TIRAD PASS SOUTH;GEN MALVAR  V ANG;RR;3,000.00;;
TIRAD PASS SOUTH;GEN MALVAR  V ANG;I;3,500.00;;
GEN MALVAR;TIRAD PASS  EDSA;CR;10,600.00;;
GEN MALVAR;TIRAD PASS  EDSA;RR;3,200.00;;
GEN MALVAR;TIRAD PASS  EDSA;I;3,400.00;;
TANDANG SORA;TIRAD PASS  EDSA;CR;10,700.00;;
TANDANG SORA;TIRAD PASS  EDSA;RR;3,100.00;;
TANDANG SORA;TIRAD PASS  EDSA;I;3,300.00;;
GEN MASCARDO;TIRAD PASS  EDSA;CR;10,600.00;;
GEN MASCARDO;TIRAD PASS  EDSA;RR;3,100.00;;
GEN MASCARDO;TIRAD PASS  EDSA;I;3,500.00;;
GEN EVANGELISTA;TIRAD PASS  EDSA;CR;10,600.00;;
GEN EVANGELISTA;TIRAD PASS  EDSA;RR;3,400.00;;
GEN EVANGELISTA;TIRAD PASS  EDSA;I;3,900.00;;
DON V ANG;TIRAD PASS  EDSA;CR;10,600.00;;
DON V ANG;TIRAD PASS  EDSA;RR;3,900.00;;
DON V ANG;TIRAD PASS  EDSA;I;4,400.00;;
DON V ANG;TIRAD PASS  EDSA;CC;24,400.00;;
DON V ANG;TIRAD PASS  EDSA;RC;20,400.00;;
BARANGAY:;137;;;;
TIRAD PASS NORTH;GEN MALVAR  V ANG;CR;10,700.00;;
TIRAD PASS NORTH;GEN MALVAR  V ANG;RR;3,000.00;;
TIRAD PASS NORTH;GEN MALVAR  V ANG;I;3,900.00;;
ZAPOTE SOUTH;GEN MALVAR  V ANG;RR;3,000.00;;
ZAPOTE SOUTH;GEN MALVAR  V ANG;I;2,700.00;;
GEN MALVAR;ZAPOTE  TIRAD PASS;CR;6,900.00;;
GEN MALVAR;ZAPOTE  TIRAD PASS;RR;3,100.00;;
GEN MALVAR;ZAPOTE  TIRAD PASS;I;3,300.00;;
TANDANG SORA;ZAPOTE  TIRAD PASS;CR;7,400.00;;
TANDANG SORA;ZAPOTE  TIRAD PASS;RR;3,000.00;;
TANDANG SORA;ZAPOTE  TIRAD PASS;I;3,800.00;;
GEN MASCARDO;ZAPOTE  TIRAD PASS;CR;7,400.00;;
GEN MASCARDO;ZAPOTE  TIRAD PASS;RR;3,000.00;;
GEN MASCARDO;ZAPOTE  TIRAD PASS;I;3,500.00;;
GEN EVANGELISTA;ZAPOTE  TIRAD PASS;CR;7,400.00;;
GEN EVANGELISTA;ZAPOTE  TIRAD PASS;RR;3,100.00;;
GEN EVANGELISTA;ZAPOTE  TIRAD PASS;I;3,500.00;;
DON V ANG;ZAPOTE  TIRAD PASS;CR;7,400.00;;
DON V ANG;ZAPOTE  TIRAD PASS;RR;2,500.00;;
DON V ANG;ZAPOTE  TIRAD PASS;I;3,500.00;;
BARANGAY:;138;;;;
EDSA NORTH;DON V ANG  DE JESUS;CR;10,700.00;;
TIRAD PASS;V ANG  GEN TIRONA;CR;7,400.00;;
TIRAD PASS;V ANG  GEN TIRONA;RR;3,000.00;;
TIRAD PASS;V ANG  GEN TIRONA;I;3,600.00;;
ZAPOTE SOUTH;V ANG  GEN TIRONA;RR;2,300.00;;
ZAPOTE SOUTH;V ANG  GEN TIRONA;I;2,500.00;;
DON V ANG;EDSA  ZAPOTE;CR;7,400.00;;
DON V ANG;EDSA  ZAPOTE;RR;3,200.00;;
DON V ANG;EDSA  ZAPOTE;I;3,600.00;;
GEN TIRONA;EDSA  ZAPOTE;CR;7,400.00;;
GEN TIRONA;EDSA  ZAPOTE;RR;3,100.00;;
GEN TIRONA;EDSA  ZAPOTE;I;3,800.00;;
G DE JESUS;EDSA  TIRAD PASS;CR;7,400.00;;
G DE JESUS;EDSA  TIRAD PASS;RR;3,100.00;;
G DE JESUS;EDSA  TIRAD PASS;I;13,300.00;;
G DE JESUS;EDSA  TIRAD PASS;CC;20,600.00;;
G DE JESUS;EDSA  TIRAD PASS;RC;17,200.00;;
BARANGAY:;139;;;;
EDSA NORTH;G DE JESUS  KATIPUNAN;CR;10,700.00;;
TIRAD PASS;G DE JESUS  QC BDRY;CR;7,400.00;;
TIRAD PASS;G DE JESUS  QC BDRY;RR;3,300.00;;
TIRAD PASS;G DE JESUS  QC BDRY;I;3,800.00;;
ZAPOTE SOUTH;G DE JESUS  P AGUILAR;RR;2,300.00;;
ZAPOTE SOUTH;G DE JESUS  P AGUILAR;I;2,400.00;;
G DE JESUS;EDSA  ZAPOTE;CR;7,400.00;;
G DE JESUS;EDSA  ZAPOTE;RR;3,300.00;;
G DE JESUS;EDSA  ZAPOTE;I;3,800.00;;
P AGUILAR;EDSA  ZAPOTE;CR;5,700.00;;
P AGUILAR;EDSA  ZAPOTE;RR;2,900.00;;
P AGUILAR;EDSA  ZAPOTE;I;3,200.00;;
KATIPUNAN;AGUILAR  QC BDRY;CR;5,700.00;;
KATIPUNAN;AGUILAR  QC BDRY;RR;3,000.00;;
KATIPUNAN;AGUILAR  QC BDRY;I;3,000.00;;
ALL OTHER STREETS;;CR;5,700.00;;
ALL OTHER STREETS;;RR;2,600.00;;
ALL OTHER STREETS;;I;3,000.00;;
ALL OTHER STREETS;;CC;24,400.00;;
ALL OTHER STREETS;;RC;20,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;140;;;;
PROGRESSO;EVANGELISTA  DE JESUS;RR;1,800.00;;
PROGRESSO;EVANGELISTA  DE JESUS;I;2,000.00;;
MALOLOS AVE SOUTH;GEN MALVAR  DE JESUS;RR;1,800.00;;
MALOLOS AVE SOUTH;GEN MALVAR  DE JESUS;I;2,000.00;;
ZAPOTE NORTH;T SORA  EVANGELISTA;RR;3,000.00;;
ZAPOTE NORTH;T SORA  EVANGELISTA;I;3,400.00;;
GEN EVANGELISTA;MALOLOS  ZAPOTE;RR;2,000.00;;
GEN EVANGELISTA;MALOLOS  ZAPOTE;I;2,100.00;;
GEN TINGKA;MALOLOS  PROGRESSO;RR;1,800.00;;
GEN TINGKA;MALOLOS  PROGRESSO;I;2,100.00;;
G DE JESUS;MALOLOS  PROGRESSO;RR;1,800.00;;
G DE JESUS;MALOLOS  PROGRESSO;I;2,000.00;;
GEN MASCARDO;MALOLOS Z AVE  ZAPOTE;RR;2,000.00;;
GEN MASCARDO;MALOLOS Z AVE  ZAPOTE;I;2,100.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;1,600.00;;
BARANGAY:;141;;;;
ZAPOTE NORTH;EVANGELISTA  QC BDRY;RR;2,700.00;;
ZAPOTE NORTH;EVANGELISTA  QC BDRY;I;3,400.00;;
PROGRESSO SOUTH;EVANGELISTA  TAGUMPAY;RR;2,100.00;;
PROGRESSO SOUTH;EVANGELISTA  TAGUMPAY;I;2,200.00;;
GEN EVANGELISTA;ZAPOTE  PROGRESSO;RR;2,100.00;;
GEN EVANGELISTA;ZAPOTE  PROGRESSO;I;2,200.00;;
GEN TIRONA;ZAPOTE  PROGRESSO;RR;2,100.00;;
GEN TIRONA;ZAPOTE  PROGRESSO;I;2,200.00;;
G DE JESUS;ZAPOTE  PROGRESSO;RR;2,100.00;;
G DE JESUS;ZAPOTE  PROGRESSO;I;2,200.00;;
BARANGAY:;142;;;;
M DE CASTRO;M PONCE  EVANGELISTA;RR;1,900.00;;
M DE CASTRO;M PONCE  EVANGELISTA;I;2,000.00;;
REPARO ST SOUTH;M PONCE  EVANGELISTA;RR;1,800.00;;
REPARO ST SOUTH;M PONCE  EVANGELISTA;I;2,000.00;;
M PONCE;REPARO  EVANGELISTA;RR;1,800.00;;
M PONCE;REPARO  EVANGELISTA;I;2,000.00;;
GEN MALVAR RD;REPARO  EVANGELISTA;RR;1,800.00;;
GEN MALVAR RD;REPARO  EVANGELISTA;I;2,000.00;;
EVANGELISTA;REPARO  EVANGELISTA;RR;1,800.00;;
EVANGELISTA;REPARO  EVANGELISTA;I;2,000.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;1,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;143;;;;
MALOLOS AVE NORTH;GEN MALVAR  12TH ST;RR;1,800.00;;
MALOLOS AVE NORTH;GEN MALVAR  12TH ST;I;2,000.00;;
M DE CASTRO SOUTH;GEN MALVAR  12TH ST;RR;1,800.00;;
M DE CASTRO SOUTH;GEN MALVAR  12TH ST;I;2,000.00;;
GEN MALVAR RD;M DE CASTRO  MALOLOS;RR;2,000.00;;
GEN MALVAR RD;M DE CASTRO  MALOLOS;I;2,100.00;;
BALAGTAS;M DE CASTRO  MALOLOS;RR;1,900.00;;
BALAGTAS;M DE CASTRO  MALOLOS;I;2,000.00;;
TWELVTH ST;M DE CASTRO  MALOLOS;RR;1,800.00;;
TWELVTH ST;M DE CASTRO  MALOLOS;I;2,000.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;I;1,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;144;;;;
MALOLOS AVE NORTH;12TH ST  G DE JESUS;RR;1,800.00;;
MALOLOS AVE NORTH;12TH ST  G DE JESUS;I;2,000.00;;
M DE CASTRO;11TH ST  G DE JESUS;RR;1,800.00;;
M DE CASTRO;11TH ST  G DE JESUS;I;2,000.00;;
TWELVTH ST;M DE CASTRO  MALOLOS;RR;1,800.00;;
TWELVTH ST;M DE CASTRO  MALOLOS;I;2,000.00;;
EVANGELISTA;M DE CASTRO  MALOLOS;RR;2,000.00;;
EVANGELISTA;M DE CASTRO  MALOLOS;I;2,100.00;;
GEN VIBORA;M DE CASTRO  MALOLOS;RR;1,800.00;;
GEN VIBORA;M DE CASTRO  MALOLOS;I;2,100.00;;
G DE JESUS;M DE CASTRO  MALOLOS;RR;2,000.00;;
G DE JESUS;M DE CASTRO  MALOLOS;I;2,100.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;1,600.00;;
BARANGAY:;145;;;;
REPARO ST SOUTH;EVANGELISTA  DE JESUS;RR;1,800.00;;
REPARO ST SOUTH;EVANGELISTA  DE JESUS;I;2,000.00;;
M DE CASTRO;EVANGELISTA  DE JESUS;RR;1,500.00;;
M DE CASTRO;EVANGELISTA  DE JESUS;I;1,600.00;;
EVANGELISTA;REPARO  M DE CASTRO;RR;1,500.00;;
EVANGELISTA;REPARO  M DE CASTRO;I;1,600.00;;
G DE JESUS;REPARO  M DE CASTRO;RR;1,500.00;;
G DE JESUS;REPARO  M DE CASTRO;I;1,600.00;;
ALL OTHER STREETS;;RR;1,500.00;;
ALL OTHER STREETS;;I;1,600.00;;
BARANGAY:;146;;;;
MALOLOS AVE NORTH;EVENGELISTA  KATARUNGAN;RR;1,800.00;;
MALOLOS AVE NORTH;EVENGELISTA  KATARUNGAN;I;2,000.00;;
PANDAY PIRA;G VIBORA  KATARUNGAN;RR;1,500.00;;
PANDAY PIRA;G VIBORA  KATARUNGAN;I;1,600.00;;
M DE CASTRO;VIBORA  G DE JESUS;RR;1,500.00;;
M DE CASTRO;VIBORA  G DE JESUS;I;1,600.00;;
EVANGELISTA;P PIRA  MALOLOS AVE;RR;1,500.00;;
EVANGELISTA;P PIRA  MALOLOS AVE;I;1,700.00;;
G DE JESUS;M DE CASTRO  MALOLOS;RR;1,500.00;;
G DE JESUS;M DE CASTRO  MALOLOS;I;1,700.00;;
KATARUNGAN;PANDAY PIRA  MALOLOS;RR;1,500.00;;
KATARUNGAN;PANDAY PIRA  MALOLOS;I;1,600.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;I;1,500.00;;
BARANGAY:;147;;;;
PROGRESSO NORTH;G DE JESUS  TAGUMPAY;RR;1,800.00;;
PROGRESSO NORTH;G DE JESUS  TAGUMPAY;I;2,000.00;;
MALOLOS AVE SOUTH;G DE JESUS  TAGUMPAY;RR;1,800.00;;
MALOLOS AVE SOUTH;G DE JESUS  TAGUMPAY;I;2,000.00;;
G DE JESUS;MALOLOS  PROGRESSO;RR;1,500.00;;
G DE JESUS;MALOLOS  PROGRESSO;I;1,600.00;;
PAG ASA;MALOLOS  PROGRESSO;RR;1,500.00;;
PAG ASA;MALOLOS  PROGRESSO;I;1,600.00;;
MALIGAYA;MALOLOS  PROGRESSO;RR;1,500.00;;
MALIGAYA;MALOLOS  PROGRESSO;I;1,600.00;;
BANAL;MALOLOS  PROGRESSO;RR;1,500.00;;
BANAL;MALOLOS  PROGRESSO;I;1,600.00;;
TUGATOG;MALOLOS  PROGRESSO;RR;1,600.00;;
TUGATOG;MALOLOS  PROGRESSO;I;1,600.00;;
TAGUMPAY;MALOLOS  PROGRESSO;RR;1,500.00;;
TAGUMPAY;MALOLOS  PROGRESSO;I;1,600.00;;
ALL OTHER STREETS;;RR;1,400.00;;
ALL OTHER STREETS;;I;1,500.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;148;;;;
PANDAY PIRA NORTH;DE JESUS  KATARUNGAN;RR;1,800.00;;
PANDAY PIRA NORTH;DE JESUS  KATARUNGAN;I;2,000.00;;
REPARO ST SOUTH;G DE JESUS  PIONEER;RR;1,800.00;;
REPARO ST SOUTH;G DE JESUS  PIONEER;I;2,000.00;;
G DE JESUS;REPARO  PANDAY PIRA;RR;1,500.00;;
G DE JESUS;REPARO  PANDAY PIRA;I;1,600.00;;
REPUBLIKA;REPARO  PANDAY PIRA;RR;1,500.00;;
REPUBLIKA;REPARO  PANDAY PIRA;I;1,600.00;;
PIONEER;PANDAY PIRA;RR;1,500.00;;
PIONEER;PANDAY PIRA;I;1,600.00;;
KATARUNGAN;REPARO  PANDAY PIRA;RR;1,500.00;;
KATARUNGAN;REPARO  PANDAY PIRA;I;1,500.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;149;;;;
KAGANAPAN NORTH;KATARUNGAN  MILAGROSA;RR;1,800.00;;
KAGANAPAN NORTH;KATARUNGAN  MILAGROSA;I;2,000.00;;
REPARO ST SOUTH;KATARUNGAN  MILAGROSA;RR;1,800.00;;
REPARO ST SOUTH;KATARUNGAN  MILAGROSA;I;2,000.00;;
KATARUNGAN;REPARO  KAGANAPAN;RR;1,500.00;;
KATARUNGAN;REPARO  KAGANAPAN;I;1,600.00;;
MILAGROSA;REPARO  KAGANAPAN;RR;1,500.00;;
MILAGROSA;REPARO  KAGANAPAN;I;1,600.00;;
AKLAN;KATARUNGAN  MILAGROSA;RR;1,500.00;;
AKLAN;KATARUNGAN  MILAGROSA;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;150;;;;
MALOLOS AVE NORTH;KATARUNGAN  MILAGROS;RR;1,800.00;;
MALOLOS AVE NORTH;KATARUNGAN  MILAGROS;I;2,000.00;;
PANDAY PIRA;KATARUNGAN  MILAGROS;RR;1,800.00;;
PANDAY PIRA;KATARUNGAN  MILAGROS;I;2,000.00;;
KAGANAPAN SOUTH;KATARUNGAN  MILAGROS;RR;1,500.00;;
KAGANAPAN SOUTH;KATARUNGAN  MILAGROS;I;1,600.00;;
KATARUNGAN;MALOLOS  KAGANAPAN;RR;1,500.00;;
KATARUNGAN;MALOLOS  KAGANAPAN;I;1,600.00;;
KAPAYAPAAN;MALOLOS  KAGANAPAN;RR;1,500.00;;
KAPAYAPAAN;MALOLOS  KAGANAPAN;I;1,600.00;;
MILAGROSA;MALOLOS  KAGANAPAN;RR;1,500.00;;
MILAGROSA;MALOLOS  KAGANAPAN;I;1,600.00;;
KAUNLARAN;KAGANAPAN;RR;1,500.00;;
KAUNLARAN;KAGANAPAN;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;151;;;;
PROGRESSO NORTH;TAGUMPAY  RAMINAD;RR;1,500.00;;
PROGRESSO NORTH;TAGUMPAY  RAMINAD;I;1,600.00;;
MALOLOS AVE SOUTH;TAGUMPAY  RAMINAD;RR;1,800.00;;
MALOLOS AVE SOUTH;TAGUMPAY  RAMINAD;I;2,000.00;;
TAGUMPAY;MALOLOS  PROGRESSO;RR;1,500.00;;
TAGUMPAY;MALOLOS  PROGRESSO;I;1,600.00;;
PANGAKO;MALOLOS  PROGRESSO;RR;1,500.00;;
PANGAKO;MALOLOS  PROGRESSO;I;1,600.00;;
RAMINAD;MALOLOS  PROGRESSO;RR;1,500.00;;
RAMINAD;MALOLOS  PROGRESSO;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;152;;;;
REPARO ST SOUTH;MILAGROSA  MAKANENENG;RR;1,800.00;;
REPARO ST SOUTH;MILAGROSA  MAKANENENG;I;2,000.00;;
MILAGROSA;REPARO ST;RR;1,500.00;;
MILAGROSA;REPARO ST;I;1,600.00;;
PETA;REPARO ST;RR;1,500.00;;
PETA;REPARO ST;I;1,600.00;;
MAKANENENG;REPARO ST;RR;1,500.00;;
MAKANENENG;REPARO ST;I;1,600.00;;
ALL OTHER STREETS;;RR;1,200.00;;
ALL OTHER STREETS;;I;1,300.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;153;;;;
PANDAY PIRA NORTH;MILAGROSA  MAKANENENG;RR;1,800.00;;
PANDAY PIRA NORTH;MILAGROSA  MAKANENENG;I;2,000.00;;
MALOLOS AVE NORTH;MILAGROSA  MAKANENENG;RR;1,800.00;;
MALOLOS AVE NORTH;MILAGROSA  MAKANENENG;I;2,000.00;;
