KLAVIT;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
KLAVIT;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
KALENDANG;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
KALENDANG;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
KALENDANG;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
TAGAYTAY;DOMI - KALANDANG;CR;1,900.00;;
TAGAYTAY;DOMI - KALANDANG;RR;1,200.00;;
TAGAYTAY;DOMI - KALANDANG;I;1,200.00;;
MAUBAN;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
MAUBAN;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
MAUBAN;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
BARANGAY:;128;;;;
MAUBAN;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
MAUBAN;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
MAUBAN;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
BUSA;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
BUSA;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
BUSA;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
P HALILI BURNAY;TAGAYTAY - QC BOUNDARY;CR;1,750.00;;
P HALILI BURNAY;TAGAYTAY - QC BOUNDARY;RR;1,000.00;;
P HALILI BURNAY;TAGAYTAY - QC BOUNDARY;I;1,000.00;;
TAGAYTAY;MAUBAN - HALILI;CR;1,900.00;;
TAGAYTAY;MAUBAN - HALILI;RR;1,200.00;;
TAGAYTAY;MAUBAN - HALILI;I;1,200.00;;
BUAGAN;TAGAYTAY - KABATUAN;CR;1,750.00;;
BUAGAN;TAGAYTAY - KABATUAN;RR;1,000.00;;
BUAGAN;TAGAYTAY - KABATUAN;I;1,000.00;;
BARANGAY:;129;;;;
BUAGAN;TAGAYTAY-  KABATUAN;CR;1,750.00;;
BUAGAN;TAGAYTAY-  KABATUAN;RR;1,000.00;;
BUAGAN;TAGAYTAY-  KABATUAN;I;1,000.00;;
BINHAGAN;TAGAYTAY-  KABATUAN;CR;1,750.00;;
BINHAGAN;TAGAYTAY-  KABATUAN;RR;1,000.00;;
BINHAGAN;TAGAYTAY-  KABATUAN;I;1,000.00;;
TAYTAY;BUAGAN - KABATUAN;CR;1,900.00;;
TAYTAY;BUAGAN - KABATUAN;RR;1,200.00;;
TAYTAY;BUAGAN - KABATUAN;I;1,200.00;;
KABATUAN;BUAGAN - KABATUAN;CR;1,750.00;;
KABATUAN;BUAGAN - KABATUAN;RR;1,000.00;;
KABATUAN;BUAGAN - KABATUAN;I;1,000.00;;
BARANGAY:;130;;;;
PAG ASA;TAGAYTAY - KABATUAN;CR;1,750.00;;
PAG ASA;TAGAYTAY - KABATUAN;RR;1,000.00;;
PAG ASA;TAGAYTAY - KABATUAN;I;1,000.00;;
AGUDO;TAGAYTAY - KABATUAN;CR;1,750.00;;
AGUDO;TAGAYTAY - KABATUAN;RR;1,000.00;;
AGUDO;TAGAYTAY - KABATUAN;I;1,000.00;;
TAGAYTAY;PAG ASA  - AGUDO;CR;1,900.00;;
TAGAYTAY;PAG ASA  - AGUDO;RR;1,200.00;;
TAGAYTAY;PAG ASA  - AGUDO;I;1,200.00;;
KABATUAN;PAG ASA  - AGUDO;CR;1,750.00;;
KABATUAN;PAG ASA  - AGUDO;RR;1,000.00;;
KABATUAN;PAG ASA  - AGUDO;I;1,000.00;;
BARANGAY:;131;;;;
BUAGAN;KABATUAN - QC BOUNDARY;CR;1,750.00;;
BUAGAN;KABATUAN - QC BOUNDARY;RR;1,000.00;;
BUAGAN;KABATUAN - QC BOUNDARY;I;1,000.00;;
BINHAGAN;KABATUAN - QC BOUNDARY;CR;1,750.00;;
BINHAGAN;KABATUAN - QC BOUNDARY;RR;1,000.00;;
BINHAGAN;KABATUAN - QC BOUNDARY;I;1,000.00;;
PAG ASA;KABATUAN - QC BOUNDARY;CR;1,750.00;;
PAG ASA;KABATUAN - QC BOUNDARY;RR;1,000.00;;
PAG ASA;KABATUAN - QC BOUNDARY;I;1,000.00;;
AGUDO;KABATUAN - QC BOUNDARY;CR;1,750.00;;
AGUDO;KABATUAN - QC BOUNDARY;RR;1,000.00;;
AGUDO;KABATUAN - QC BOUNDARY;I;1,000.00;;
TAGAYTAY;KABATUAN - QC BOUNDARY;CR;1,900.00;;
TAGAYTAY;KABATUAN - QC BOUNDARY;RR;1,200.00;;
TAGAYTAY;KABATUAN - QC BOUNDARY;I;1,200.00;;
KABATUAN;BUAGAN - TAGAYTAY;CR;1,750.00;;
KABATUAN;BUAGAN - TAGAYTAY;RR;1,000.00;;
KABATUAN;BUAGAN - TAGAYTAY;I;1,000.00;;
BARANGAY:;132;;;;
REPARO ST SOUTH;GEN TINIO - PONCE;CR;1,200.00;;
REPARO ST SOUTH;GEN TINIO - PONCE;RR;700.00;;
REPARO ST SOUTH;GEN TINIO - PONCE;I;700.00;;
ADELFA;GEN TINIO - PONCE;CR;1,200.00;;
ADELFA;GEN TINIO - PONCE;RR;700.00;;
ADELFA;GEN TINIO - PONCE;I;700.00;;
ZAPOTE NORTH;GEN TINIO - PONCE;CR;1,200.00;;
ZAPOTE NORTH;GEN TINIO - PONCE;RR;700.00;;
ZAPOTE NORTH;GEN TINIO - PONCE;I;700.00;;
GEN TINIO;REPARO - ZAPOTE;CR;1,200.00;;
GEN TINIO;REPARO - ZAPOTE;RR;700.00;;
GEN TINIO;REPARO - ZAPOTE;I;700.00;;
GEN CONCEPCION;REPARO - ZAPOTE;CR;1,200.00;;
GEN CONCEPCION;REPARO - ZAPOTE;RR;700.00;;
GEN CONCEPCION;REPARO - ZAPOTE;I;700.00;;
BARANGAY:;133;;;;
M DE CASTRO;M PONCE - GEN MALVAR;RR;550.00;;
M DE CASTRO;M PONCE - GEN MALVAR;I;550.00;;
GEN MALVAR;M DE CASTRO - MALOLOS;RR;600.00;;
GEN MALVAR;M DE CASTRO - MALOLOS;I;600.00;;
ZAPOTE NORTH;M PONCE - MALOLOS;RR;850.00;;
ZAPOTE NORTH;M PONCE - MALOLOS;I;850.00;;
M PONCE;M DE CASTRO - ZAPOTE;RR;600.00;;
M PONCE;M DE CASTRO - ZAPOTE;I;600.00;;
D ARELLANO;M DE CASTRO - ZAPOTE;RR;600.00;;
D ARELLANO;M DE CASTRO - ZAPOTE;I;600.00;;
MALOLOS AVE NORTH;GEN MALVAR - ZAPOTE;RR;550.00;;
MALOLOS AVE NORTH;GEN MALVAR - ZAPOTE;I;550.00;;
BARANGAY:;134;;;;
ZAPOTE SOUTH;GEN TINIO - M PONCE;RR;850.00;;
ZAPOTE SOUTH;GEN TINIO - M PONCE;I;850.00;;
TIRAD PASS;GEN TINIO - PONCE;CR;2,250.00;;
TIRAD PASS;GEN TINIO - PONCE;RR;1,250.00;;
TIRAD PASS;GEN TINIO - PONCE;I;1,250.00;;
EDSA NORTH;GEN TINIO - PONCE;CR;5,000.00;;
GEN TINIO;TIRAD PASS - ZAPOTE;CR;1,770.00;;
GEN TINIO;TIRAD PASS - ZAPOTE;RR;1,250.00;;
GEN TINIO;TIRAD PASS - ZAPOTE;I;1,250.00;;
GEN CONCEPCION;ZAPOTE - EDSA;CR;2,250.00;;
GEN CONCEPCION;ZAPOTE - EDSA;RR;1,500.00;;
GEN CONCEPCION;ZAPOTE - EDSA;I;1,500.00;;
MARIANO PONCE;ZAPOTE - EDSA;CR;2,250.00;;
MARIANO PONCE;ZAPOTE - EDSA;RR;1,500.00;;
MARIANO PONCE;ZAPOTE - EDSA;I;1,500.00;;
BARANGAY:;135;;;;
ZAPOTE SOUTH;M PONCE - GEN MALVAR;RR;850.00;;
ZAPOTE SOUTH;M PONCE - GEN MALVAR;I;850.00;;
TIRAD PASS;M PONCE - GEN MALVAR;CR;2,250.00;;
TIRAD PASS;M PONCE - GEN MALVAR;RR;1,250.00;;
TIRAD PASS;M PONCE - GEN MALVAR;I;1,250.00;;
EDSA NORTH;M PONCE - GEN MALVAR;CR;5,000.00;;
M PONCE;ZAPOTE - EDSA;CR;2,250.00;;
M PONCE;ZAPOTE - EDSA;RR;1,500.00;;
M PONCE;ZAPOTE - EDSA;I;1,500.00;;
D ARELLANO;ZAPOTE - EDSA;CR;2,250.00;;
D ARELLANO;ZAPOTE - EDSA;RR;1,500.00;;
D ARELLANO;ZAPOTE - EDSA;I;1,500.00;;
GEN MALVAR;ZAPOTE - EDSA;CR;2,250.00;;
GEN MALVAR;ZAPOTE - EDSA;RR;1,500.00;;
GEN MALVAR;ZAPOTE - EDSA;I;1,500.00;;
BARANGAY:;136;;;;
EDSA NORTH;GEN MALVAR - V ANG;CR;4,000.00;;
TIRAD PASS SOUTH;G MALVAR - V ANG;CR;3,250.00;;
TIRAD PASS SOUTH;G MALVAR - V ANG;RR;1,250.00;;
TIRAD PASS SOUTH;G MALVAR - V ANG;I;1,250.00;;
GEN MALVAR;TIRAD PASS - EDSA;CR;3,250.00;;
GEN MALVAR;TIRAD PASS - EDSA;RR;1,250.00;;
GEN MALVAR;TIRAD PASS - EDSA;I;1,250.00;;
TANDANG SORA;TIRAD PASS - EDSA;CR;3,250.00;;
TANDANG SORA;TIRAD PASS - EDSA;RR;1,250.00;;
TANDANG SORA;TIRAD PASS - EDSA;I;1,250.00;;
GEN MASCARDO;TIRAD PASS - EDSA;CR;3,250.00;;
GEN MASCARDO;TIRAD PASS - EDSA;RR;1,250.00;;
GEN MASCARDO;TIRAD PASS - EDSA;I;1,250.00;;
GEN EVANGELISTA;TIRAD PASS - EDSA;CR;3,250.00;;
GEN EVANGELISTA;TIRAD PASS - EDSA;RR;1,250.00;;
GEN EVANGELISTA;TIRAD PASS - EDSA;I;1,250.00;;
DON V ANG;TIRAD PASS - EDSA;CR;3,250.00;;
DON V ANG;TIRAD PASS - EDSA;RR;1,250.00;;
DON V ANG;TIRAD PASS - EDSA;I;1,250.00;;
BARANGAY:;137;;;;
TIRAD PASS NORTH;GEN MALVAR - V ANG;CR;3,250.00;;
TIRAD PASS NORTH;GEN MALVAR - V ANG;RR;1,250.00;;
TIRAD PASS NORTH;GEN MALVAR - V ANG;I;1,250.00;;
ZAPOTE SOUTH;GEN MALVAR - V ANG;RR;850.00;;
ZAPOTE SOUTH;GEN MALVAR - V ANG;I;850.00;;
GEN MALVAR;ZAPOTE - TIRAD PASS;CR;2,250.00;;
GEN MALVAR;ZAPOTE - TIRAD PASS;RR;1,250.00;;
GEN MALVAR;ZAPOTE - TIRAD PASS;I;1,250.00;;
TANDANG SORA;ZAPOTE - TIRAD PASS;CR;2,250.00;;
TANDANG SORA;ZAPOTE - TIRAD PASS;RR;1,250.00;;
TANDANG SORA;ZAPOTE - TIRAD PASS;I;1,250.00;;
GEN MASCARDO;ZAPOTE - TIRAD PASS;CR;2,250.00;;
GEN MASCARDO;ZAPOTE - TIRAD PASS;RR;1,250.00;;
GEN MASCARDO;ZAPOTE - TIRAD PASS;I;1,250.00;;
GEN EVANGELISTA;ZAPOTE - TIRAD PASS;CR;2,250.00;;
GEN EVANGELISTA;ZAPOTE - TIRAD PASS;RR;1,250.00;;
GEN EVANGELISTA;ZAPOTE - TIRAD PASS;I;1,250.00;;
DON V ANG;ZAPOTE - TIRAD PASS;CR;2,250.00;;
DON V ANG;ZAPOTE - TIRAD PASS;RR;1,250.00;;
DON V ANG;ZAPOTE - TIRAD PASS;I;1,250.00;;
BARANGAY:;138;;;;
EDSA NORTH;DON V ANG - G  DE JESUS;CR;3,250.00;;
TIRAD PASS;V ANG - GEN TIRONA;CR;2,250.00;;
TIRAD PASS;V ANG - G DE JESUS;RR;1,250.00;;
TIRAD PASS;V ANG - G DE JESUS;I;1,250.00;;
ZAPOTE SOUTH;DON V ANG - G  DE JESUS;RR;850.00;;
ZAPOTE SOUTH;DON V ANG - G  DE JESUS;I;850.00;;
DON V ANG;EDSA - ZAPOTE;CR;2,250.00;;
DON V ANG;EDSA - ZAPOTE;RR;1,250.00;;
DON V ANG;EDSA - ZAPOTE;I;1,250.00;;
GEN TIRONA;EDSA - ZAPOTE;CR;2,250.00;;
GEN TIRONA;EDSA - ZAPOTE;RR;1,250.00;;
GEN TIRONA;EDSA - ZAPOTE;I;1,250.00;;
G DE JESUS;EDSA - TIRAD PASS;CR;2,250.00;;
G DE JESUS;EDSA - TIRAD PASS;RR;1,250.00;;
G DE JESUS;EDSA - TIRAD PASS;I;1,250.00;;
BARANGAY:;139;;;;
EDSA NORTH;G DE JESUS - KATIPUNAN;CR;3,250.00;;
TIRAD PASS;G DE JESUS - QC BDRY;CR;2,250.00;;
TIRAD PASS;G DE JESUS - QC BDRY;RR;1,500.00;;
TIRAD PASS;G DE JESUS - QC BDRY;I;1,500.00;;
ZAPOTE SOUTH;G DE JESUS - P AGUILAR;RR;850.00;;
ZAPOTE SOUTH;G DE JESUS - P AGUILAR;I;850.00;;
G DE JESUS;EDSA - ZAPOTE;CR;2,250.00;;
G DE JESUS;EDSA - ZAPOTE;RR;1,500.00;;
G DE JESUS;EDSA - ZAPOTE;I;1,500.00;;
P AGUILAR;EDSA - ZAPOTE;CR;1,750.00;;
P AGUILAR;EDSA - ZAPOTE;RR;1,100.00;;
P AGUILAR;EDSA - ZAPOTE;I;1,100.00;;
KATIPUNAN;AGUILAR - QC BOUNDARY;CR;1,750.00;;
KATIPUNAN;AGUILAR - QC BOUNDARY;RR;1,100.00;;
KATIPUNAN;AGUILAR - QC BOUNDARY;I;1,100.00;;
BARANGAY:;140;;;;
PROGRESSO;EVANGELISTA - DE JESUS;RR;500.00;;
PROGRESSO;EVANGELISTA - DE JESUS;I;500.00;;
MALOLOS AVE SOUTH;GEN MALVAR - DE JESUS;RR;500.00;;
MALOLOS AVE SOUTH;GEN MALVAR - DE JESUS;I;500.00;;
ZAPOTE NORTH;T SORA - EVANGELISTA;RR;850.00;;
ZAPOTE NORTH;T SORA - EVANGELISTA;I;850.00;;
GEN EVANGELISTA;MALOLOS - ZAPOTE;RR;500.00;;
GEN EVANGELISTA;MALOLOS - ZAPOTE;I;500.00;;
GEN TINGKA;MALOLOS - PROGRESSO;RR;500.00;;
GEN TINGKA;MALOLOS - PROGRESSO;I;500.00;;
G DE JESUS;MALOLOS - PROGRESSO;RR;500.00;;
G DE JESUS;MALOLOS - PROGRESSO;I;500.00;;
GEN MASCARDO;MALOLOS  AVE - ZAPOTE;RR;500.00;;
GEN MASCARDO;MALOLOS  AVE - ZAPOTE;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;141;;;;
ZAPOTE NORTH;EVANGELISTA - QC BDRY;RR;850.00;;
ZAPOTE NORTH;EVANGELISTA - QC BDRY;I;850.00;;
PROGRESSO SOUTH;EVANGELISTA - TAGUMPAY;RR;500.00;;
PROGRESSO SOUTH;EVANGELISTA - TAGUMPAY;I;500.00;;
GEN EVANGELISTA;ZAPOTE - PROGRESSO;RR;500.00;;
GEN EVANGELISTA;ZAPOTE - PROGRESSO;I;500.00;;
GEN TIRONA;ZAPOTE - PROGRESSO;RR;500.00;;
GEN TIRONA;ZAPOTE - PROGRESSO;I;500.00;;
G DE JESUS;ZAPOTE - PROGRESSO;RR;500.00;;
G DE JESUS;ZAPOTE - PROGRESSO;I;500.00;;
BARANGAY:;142;;;;
M DE CASTRO;M PONCE - EVANGELISTA;RR;500.00;;
M DE CASTRO;M PONCE - EVANGELISTA;I;500.00;;
REPARO ST SOUTH;M PONCE - EVANGELISTA;RR;500.00;;
REPARO ST SOUTH;M PONCE - EVANGELISTA;I;500.00;;
M PONCE;REPARO - EVANGELISTA;RR;500.00;;
M PONCE;REPARO - EVANGELISTA;I;500.00;;
GEN MALVAR RD;REPARO - EVANGELISTA;RR;500.00;;
GEN MALVAR RD;REPARO - EVANGELISTA;I;500.00;;
EVANGELISTA;REPARO - EVANGELISTA;RR;500.00;;
EVANGELISTA;REPARO - EVANGELISTA;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;143;;;;
MALOLOS AVE NORTH;GEN MALVAR - 12TH ST;RR;500.00;;
MALOLOS AVE NORTH;GEN MALVAR - 12TH ST;I;500.00;;
M DE CASTRO SOUTH;GEN MALVAR - 12TH ST;RR;500.00;;
M DE CASTRO SOUTH;GEN MALVAR - 12TH ST;I;500.00;;
GEN MALVAR RD;M DE CASTRO - MALOLOS;RR;500.00;;
GEN MALVAR RD;M DE CASTRO - MALOLOS;I;500.00;;
BALAGTAS;M DE CASTRO - MALOLOS;RR;500.00;;
BALAGTAS;M DE CASTRO - MALOLOS;I;500.00;;
12TH ST;M DE CASTRO - MALOLOS;RR;500.00;;
12TH ST;M DE CASTRO - MALOLOS;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;144;;;;
MALOLOS AVE NORTH;12TH ST - G DE JESUS;RR;500.00;;
MALOLOS AVE NORTH;12TH ST - G DE JESUS;I;500.00;;
M DE CASTRO;11TH ST - G DE JESUS;RR;500.00;;
M DE CASTRO;11TH ST - G DE JESUS;I;500.00;;
TWELVTH ST;M DE CASTRO - MALOLOS;RR;500.00;;
TWELVTH ST;M DE CASTRO - MALOLOS;I;500.00;;
EVANGELISTA;M DE CASTRO - MALOLOS;RR;500.00;;
EVANGELISTA;M DE CASTRO - MALOLOS;I;500.00;;
GEN VIBORA;M DE CASTRO - MALOLOS;RR;500.00;;
GEN VIBORA;M DE CASTRO - MALOLOS;I;500.00;;
G DE JESUS;M DE CASTRO - MALOLOS;RR;500.00;;
G DE JESUS;M DE CASTRO - MALOLOS;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;145;;;;
REPARO ST SOUTH;EVANGELISTA - DE JESUS;RR;500.00;;
REPARO ST SOUTH;EVANGELISTA - DE JESUS;I;500.00;;
M DE CASTRO;EVANGELISTA - DE JESUS;RR;500.00;;
M DE CASTRO;EVANGELISTA - DE JESUS;I;500.00;;
EVANGELISTA;REPARO - M DE CASTRO;RR;500.00;;
EVANGELISTA;REPARO - M DE CASTRO;I;500.00;;
G DE JESUS;REPARO - M DE CASTRO;RR;500.00;;
G DE JESUS;REPARO - M DE CASTRO;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;146;;;;
MALOLOS AVE NORTH;EVENGEL-  KATARUNGAN S;RR;500.00;;
MALOLOS AVE NORTH;EVENGEL-  KATARUNGAN S;I;500.00;;
PANDAY PIRA;G VIBORA - KATARUNGAN;RR;500.00;;
PANDAY PIRA;G VIBORA - KATARUNGAN;I;500.00;;
M DE CASTRO;VIBORA - G DE JESUS;RR;500.00;;
M DE CASTRO;VIBORA - G DE JESUS;I;500.00;;
EVANGELISTA;P PIRA - MALOLOS AVE;RR;500.00;;
EVANGELISTA;P PIRA - MALOLOS AVE;I;500.00;;
G DE JESUS;M DE CASTRO - MALOLOS;RR;500.00;;
G DE JESUS;M DE CASTRO - MALOLOS;I;500.00;;
KATARUNGAN;PANDAY PIRA - MALOLOS;RR;500.00;;
KATARUNGAN;PANDAY PIRA - MALOLOS;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;147;;;;
PROGRESSO NORTH;DE JESUS - TAGUMPAY;RR;500.00;;
PROGRESSO NORTH;DE JESUS - TAGUMPAY;I;500.00;;
MALOLOS AVE SOUTH;G DE JESUS - TAGUMPAY;RR;500.00;;
MALOLOS AVE SOUTH;G DE JESUS - TAGUMPAY;I;500.00;;
G DE JESUS;MALOLOS - PROGRESSO;RR;500.00;;
G DE JESUS;MALOLOS - PROGRESSO;I;500.00;;
PAG-ASA;MALOLOS - PROGRESSO;RR;500.00;;
PAG-ASA;MALOLOS - PROGRESSO;I;500.00;;
MALIGAYA;MALOLOS - PROGRESSO;RR;500.00;;
MALIGAYA;MALOLOS - PROGRESSO;I;500.00;;
BANAL;MALOLOS - PROGRESSO;RR;500.00;;
BANAL;MALOLOS - PROGRESSO;I;500.00;;
TUGATOG;MALOLOS - PROGRESSO;RR;500.00;;
TUGATOG;MALOLOS - PROGRESSO;I;500.00;;
TAGUMPAY;MALOLOS - PROGRESSO;RR;500.00;;
TAGUMPAY;MALOLOS - PROGRESSO;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;148;;;;
PANDAY PIRA NORTH;DE JESUS - KATARUNGAN;RR;500.00;;
PANDAY PIRA NORTH;DE JESUS - KATARUNGAN;I;500.00;;
REPARO ST SOUTH;G DE JESUS - PIONEER;RR;500.00;;
REPARO ST SOUTH;G DE JESUS - PIONEER;I;500.00;;
G DE JESUS;REPARO - PANDAY PIRA;RR;500.00;;
G DE JESUS;REPARO - PANDAY PIRA;I;500.00;;
REPUBLIKA;REPARO - PANDAY PIRA;RR;500.00;;
REPUBLIKA;REPARO - PANDAY PIRA;I;500.00;;
PIONEER;PANDAY PIRA;RR;500.00;;
PIONEER;PANDAY PIRA;I;500.00;;
KATARUNGAN;REPARO - PANDAY PIRA;RR;500.00;;
KATARUNGAN;REPARO - PANDAY PIRA;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;149;;;;
KAGANAPAN NORTH;KATARUNGAN - MILAGROSA;RR;500.00;;
KAGANAPAN NORTH;KATARUNGAN - MILAGROSA;I;500.00;;
REPARO ST SOUTH;KATARUNGAN - MILAGROSA;RR;500.00;;
REPARO ST SOUTH;KATARUNGAN - MILAGROSA;I;500.00;;
KATARUNGAN;REPARO - KAGANAPAN;RR;500.00;;
KATARUNGAN;REPARO - KAGANAPAN;I;500.00;;
MILAGROSA;REPARO - KAGANAPAN;RR;500.00;;
MILAGROSA;REPARO - KAGANAPAN;I;500.00;;
AKLAN;KATARUNGAN - MILAGROSA;RR;500.00;;
AKLAN;KATARUNGAN - MILAGROSA;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;150;;;;
MALOLOS AVE NORTH;KATARUNGAN - MILAGROS;RR;500.00;;
MALOLOS AVE NORTH;KATARUNGAN - MILAGROS;I;500.00;;
PANDAY PIRA;KATARUNGAN - MILAGROS;RR;500.00;;
PANDAY PIRA;KATARUNGAN - MILAGROS;I;500.00;;
KAGANAPAN SOUTH;KATARUNGAN - MILAGROS;RR;500.00;;
KAGANAPAN SOUTH;KATARUNGAN - MILAGROS;I;500.00;;
KATARUNGAN;MALOLOS AV -  KAGANAPAN;RR;500.00;;
KATARUNGAN;MALOLOS AV -  KAGANAPAN;I;500.00;;
KAPAYAPAAN;MALOLOS AV -  KAGANAPAN;RR;500.00;;
KAPAYAPAAN;MALOLOS AV -  KAGANAPAN;I;500.00;;
MILAGROSA;MALOLOS AV -  KAGANAPAN;RR;500.00;;
MILAGROSA;MALOLOS AV -  KAGANAPAN;I;500.00;;
KAUNLARAN;KAGANAPAN;RR;500.00;;
KAUNLARAN;KAGANAPAN;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;151;;;;
PROGRESSO NORTH;TAGUMPAY-RAMINAD;RR;500.00;;
PROGRESSO NORTH;TAGUMPAY-RAMINAD;I;500.00;;
MALOLOS AVE SOUTH;TAGUMPAY-RAMINAD;RR;500.00;;
MALOLOS AVE SOUTH;TAGUMPAY-RAMINAD;I;500.00;;
TAGUMPAY;MALOLOS  AVE - PROGRESSO;RR;500.00;;
TAGUMPAY;MALOLOS  AVE - PROGRESSO;I;500.00;;
PANGAKO;MALOLOS  AVE - PROGRESSO;RR;500.00;;
PANGAKO;MALOLOS  AVE - PROGRESSO;I;500.00;;
RAMINAD;MALOLOS  AVE - PROGRESSO;RR;500.00;;
RAMINAD;MALOLOS  AVE - PROGRESSO;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;152;;;;
REPARO ST SOUTH;MILAGROSA - MAKANENENG;RR;500.00;;
REPARO ST SOUTH;MILAGROSA - MAKANENENG;I;500.00;;
MILAGROSA;REPARO ST;RR;500.00;;
MILAGROSA;REPARO ST;I;500.00;;
PETA;REPARO ST;RR;500.00;;
PETA;REPARO ST;I;500.00;;
MAKANENENG;REPARO ST;RR;500.00;;
MAKANENENG;;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;153;;;;
PANDAY PIRA NORTH;MILAGROSA  MAKANENENG;RR;500.00;;
PANDAY PIRA NORTH;MILAGROSA  MAKANENENG;I;500.00;;
MALOLOS AVE NORTH;MILAGROSA  MAKANENENG;RR;500.00;;
MALOLOS AVE NORTH;MILAGROSA  MAKANENENG;I;500.00;;
MILAGROSA;P PIRA - MALOLOS AVE;RR;500.00;;
MILAGROSA;P PIRA - MALOLOS AVE;I;500.00;;
PETA PART;PANDAY PIRA;RR;500.00;;
PETA PART;PANDAY PIRA;I;500.00;;
WAGWAG;P PIRA - MALOLOS AVE;RR;500.00;;
WAGWAG;P PIRA - MALOLOS AVE;I;500.00;;
MAKANENENG;P PIRA - MALOLOS AVE;RR;500.00;;
MAKANENENG;P PIRA - MALOLOS AVE;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;154;;;;
MALOLOS AVE SOUTH;MILAGROSA - DIV ROAD;RR;500.00;;
MALOLOS AVE SOUTH;MILAGROSA - DIV ROAD;I;500.00;;
PROGRESSO;RAMINAD - NORTH  DIV RD;RR;500.00;;
PROGRESSO;RAMINAD - NORTH  DIV RD;I;500.00;;
RAMINAD;MALOLOS - PROGRESSO;RR;500.00;;
RAMINAD;MALOLOS - PROGRESSO;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;155;;;;
MAKANENENG;NORTH DIV RD - ROSARIO;RR;500.00;;
MAKANENENG;NORTH DIV RD - ROSARIO;I;500.00;;
ROSARIO;MAKANENENG - NORTH DIV;RR;500.00;;
ROSARIO;MAKANENENG - NORTH DIV;I;500.00;;
INTAN;MAKANENENG - NORTH DIV;RR;500.00;;
INTAN;MAKANENENG - NORTH DIV;I;500.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;I;500.00;;
BARANGAY:;156;;;;
REPARO ROAD;;RR;600.00;;
REPARO ROAD;;I;600.00;;
ALL OTHER STREETS;;RR;430.00;;
ALL OTHER STREETS;;I;430.00;;
ALL OTHER STREETS;;GP;200.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;157;;;;
REPARO ROAD;;RR;600.00;;
REPARO ROAD;;I;600.00;;
LIBIS BAESA;;RR;600.00;;
LIBIS BAESA;;I;600.00;;
ALL OTHER STREETS;;RR;430.00;;
ALL OTHER STREETS;;I;430.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;158;;;;
BAESA ROAD;;RR;950.00;;
BAESA ROAD;;I;950.00;;
PINEDA COMPOUND;;RR;650.00;;
BAYANIHAN CHAMPACA;;RR;550.00;;
BOGAMVILLA ROAD;;RR;550.00;;
ILANG- ILANG ROAD;;RR;650.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;159;;;;
BAYANIHAN SUBD;;RR;550.00;;
BAYANIHAN CHAMPACA;;RR;550.00;;
ALL OTHER STREETS;;RR;500.00;;
ALL OTHER STREETS;;GP;200.00;;
BARANGAY:;160;;;;
