AGHAM;P SANCHEZ-V MAPA;RR;4,700.00;;
ALIWIW;P SANCHEZ-V MAPA;RR;4,400.00;;
DUPIL;P SANCHEZ-V MAPA;RR;4,700.00;;
LAKADULA;P SANCHEZ-V MAPA;RR;4,400.00;;
P SANCHEZ SHAW BLVD;V MAPA-MAND BDRY;CR;8,900.00;;
P SANCHEZ SHAW BLVD;V MAPA-MAND BDRY;RR;6,200.00;;
PAT ANTONIO;;RR;4,400.00;;
SALOYSOY;P SANCHEZ-V MAPA;RR;4,700.00;;
SINING;P SANCHEZ-V MAPA;RR;4,700.00;;
V MAPA;P SANCHEZ-V MAPA;CR;8,900.00;;
V MAPA;P SANCHEZ-V MAPA;RR;5,800.00;;
BARANGAY:;BARANGAY  603 ZONE  60;;;;
BATAAN;VALENZUELA-V MAPA;RR;4,700.00;;
CORREGIDOR;VALENZUELA-V MAPA;RR;4,700.00;;
FIRST;VALENZUELA-V MAPA;RR;4,700.00;;
SECOND;V MAPA-RAILROAD;RR;4,700.00;;
V MAPA;VALENZUELA-SECOND;CR;8,900.00;;
V MAPA;VALENZUELA-SECOND;RR;5,800.00;;
BARANGAY:;BARANGAY  604 ZONE  60;;;;
BAGUMBAYAN;THIRD-SAN JUAN RIVER;RR;4,700.00;;
BATAAN;RAILROAD-BATAAN;RR;4,700.00;;
THIRD;;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  605 ZONE  60;;;;
BATAAN;SECOND-THIRD;RR;4,700.00;;
LINGAYEN;;RR;4,700.00;;
P SANCHEZ SHAW BLVD;V MAPA-THIRD;CR;8,900.00;;
P SANCHEZ SHAW BLVD;V MAPA-THIRD;RR;6,200.00;;
SECOND;RAILROAD-V MAPA;RR;4,700.00;;
V MAPA;SECOND-SANCHEZ;CR;8,900.00;;
V MAPA;SECOND-SANCHEZ;RR;5,800.00;;
BARANGAY:;BARANGAY  606 ZONE  60;;;;
BAGUMBAYAN;P SANCHEZ-RAILROAD;RR;4,700.00;;
BATAAN;THIRD-LEYTE;RR;4,700.00;;
LEYTE;P SANCHEZ-RAILROAD;RR;4,700.00;;
LINGAYEN;THIRD-LEYTE;RR;4,700.00;;
P SANCHEZ SHAW BLVD;THIRD-MANDALUYONG BDRY;CR;8,900.00;;
P SANCHEZ SHAW BLVD;THIRD-MANDALUYONG BDRY;RR;6,200.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  607 ZONE  60;;;;
BAGUMBAYAN;MAG-ARELLANO-RAILROAD;RR;4,400.00;;
DANGAL;;RR;4,400.00;;
MAGSIKAP;;RR;4,400.00;;
MAKISIG;;RR;4,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  608 ZONE  60;;;;
BATAAN;;RR;4,700.00;;
LEYTE;;RR;4,700.00;;
LINGAYEN;;RR;4,700.00;;
P SANCHEZ  SHAW BLVD;;CR;8,900.00;;
P SANCHEZ  SHAW BLVD;;RR;5,200.00;;
THIRD STREET;;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  609 ZONE  61;;;;
BAGUMBAYAN;LUBIRAN-MASIKAP;RR;4,400.00;;
BIYAYA;J A SANTOS-BAGUMBAYAN;RR;4,000.00;;
J A SANTOS;MASIKAP-BAGUMBAYAN;RR;4,700.00;;
LUBIRAN;J A SANTOS-BAGUMBAYAN;CR;6,700.00;;
LUBIRAN;J A SANTOS-BAGUMBAYAN;RR;4,700.00;;
MATIPID;J A SANTOS-BAGUMBAYAN;RR;4,000.00;;
SAKLOLO;J A SANTOS-BAGUMBAYAN;RR;4,000.00;;
BARANGAY:;BARANGAY  610 ZONE  61;;;;
LUBIRAN;MAG ALBERT-DALISAY;CR;6,700.00;;
LUBIRAN;MAG ALBERT-DALISAY;RR;4,700.00;;
MAG ALBERT;MAG ARAULLO-LUBIRAN;RR;4,700.00;;
MAG ARAULLO;MAG ALBERT-JA SANTOS;RR;4,700.00;;
MAG PAPA;LUBIRAN-MAG ARAULLO;RR;4,700.00;;
MAG PAPA;LUBIRAN-MAG ARAULLO;;;;
BARANGAY:;BARANGAY  611 ZONE  61;;;;
CORDILLERA;LUBIRAN-RAILROAD;RR;4,700.00;;
LUBIRAN;MAG ALBERT-CORDILLERA;CR;6,700.00;;
LUBIRAN;MAG ALBERT-CORDILLERA;RR;4,700.00;;
MAG ALBERT;LUBIRAN-RAILROAD;RR;4,700.00;;
MA ARAULLO;CORDILLERA-BACOOD EL;RR;4,700.00;;
MAG ARELLANO;CORDILLERA-BACOOD EL;RR;4,700.00;;
BARANGAY:;BARANGAY  612 ZONE  61;;;;
J A SANTOS;MAG ARELLANO-M TORRE;RR;4,700.00;;
MAG ALBERT;MAG TORRE-M ARELLANO;RR;4,700.00;;
MAG ARELLANO;MAG ALBERT-JA SANTOS;RR;4,700.00;;
MAG MAPA;MAG TORRES-M ARELLANO;RR;4,700.00;;
BARANGAY:;BARANGAY  613 ZONE  61;;;;
IMPERIAL;MAG MAPA-JA SANTOS;RR;4,700.00;;
MAG MAPA;VILLAMAYOR-IMPERIAL;RR;4,700.00;;
THIRD STREET;VILLAMAYOR-IMPERIAL;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  614 & 615 ZONE  61;;;;
MAG ALBERT;MAG ARELLANO-RAILROAD;RR;4,700.00;;
MAG MAPA;;RR;4,700.00;;
MAG TORRES;;RR;4,700.00;;
MAG VILLAMAYOR;;RR;4,700.00;;
THIRD STREET;;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  616 ZONE  61;;;;
J A SANTOS;MAG TORRES-IMPERIAL;RR;4,700.00;;
MAG TORRES;MAG ALBERT-JA SANTOS;RR;4,700.00;;
THIRD STREET;;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  617 ZONE  61;;;;
BAGUMBAYAN;MAG ARELLANO-MASIKAP;RR;4,700.00;;
DANGAL;JA SANTOS-BAGUMBAYAN;RR;4,200.00;;
J A SANTOS;MASIKAP-MAG ARELLANO;RR;4,700.00;;
MAGTANGGOL;JA SANTOS-BAGUMBAYAN;RR;5,200.00;;
MASIKAP;BAGUMBAYAN-JA SANTOS;RR;4,400.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  618 ZONE  61;;;;
DANGAL;;RR;4,000.00;;
LUBIRAN;MAKISIG-SAN JUAN RIVER;CR;6,400.00;;
LUBIRAN;MAKISIG-SAN JUAN RIVER;RR;4,700.00;;
MAKISIG;LUBIRAN-MAG ARELLANO;RR;3,600.00;;
ALL OTHER STREETS;;RR;3,600.00;;
BARANGAY:;BARANGAY  619 ZONE  61;;;;
BATAS;DALISAY-LUBIRAN;RR;4,000.00;;
CORDILLERA;;RR;4,400.00;;
KATWIRAN;DALISAY-LUBIRAN;RR;4,000.00;;
LUBIRAN;CORDILLERA-DALISAY;CR;6,400.00;;
LUBIRAN;CORDILLERA-DALISAY;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  620 ZONE  62;;;;
BACOOD;KALINGA-LUBIRAN;RR;4,400.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;4,000.00;;
LAKAS;LUBIRAN-KALINGA;RR;4,000.00;;
LUBIRAN;LAKAS-SAN JUAN RIVER;CR;6,400.00;;
LUBIRAN;LAKAS-SAN JUAN RIVER;RR;4,700.00;;
MAKISIG;KALINGA-LUBIRAN;RR;4,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  621 ZONE  62;;;;
CORDILLERA;RAILROAD-PASIG RIVER;RR;4,400.00;;
ALL OTHER STREETS;;RR;4,400.00;;
BARANGAY:;BARANGAY  622 ZONE  62;;;;
DALISAY;;RR;4,400.00;;
DAMAYAN;LAKAS-LAKAS;RR;4,000.00;;
KALINGA;DALISAY-KAMAYAN;RR;4,000.00;;
LAKAS;DALISAY-KAMAYAN;RR;4,000.00;;
LUBIRAN;DALISAY-LAKAS;CR;6,400.00;;
LUBIRAN;DALISAY-LAKAS;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  623 ZONE  62;;;;
BACOOD;SALAMISIM-KALINGA;RR;4,400.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;4,000.00;;
LAKAS;SALAMISIM-KALINGA;RR;4,000.00;;
MAKISIG;SALAMISIM-KALINGA;RR;4,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;4,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;;;;
BARANGAY:;BARANGAY  624 ZONE  62;;;;
DAMAYAN;LAKAS-LAKAS;RR;4,000.00;;
KALINGA;DAMAYAN-LAKAS;RR;4,000.00;;
LAKAS;DAMAYAN-DAMAYAN;RR;4,000.00;;
SALAMISIM;LAKAS-KALINGA;RR;4,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  625 ZONE  62;;;;
BACOOD;DALISAY-SALAMISIM;RR;4,400.00;;
DALISAY;LAKAS-SAN JUAN RIVER;RR;4,400.00;;
LAKAS;DALISAY-SALAMISIM;RR;4,000.00;;
MAKISIG;DALISAY-SALAMISIM;RR;4,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;4,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  626 ZONE  63;;;;
CAYETANO ARELLANO;PUREZA-FORTUNA;RR;4,700.00;;
FURTUNA ARANETA;MAGSAYSAY-JA SANTOS;RR;4,700.00;;
J A SANTOS;G ARANETA-PUREZA;RR;4,700.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;CR;15,300.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;RR;11,600.00;;
MANUEL ARAULLO;PUREZA-FORTUNA;RR;4,700.00;;
PUREZA;JA SANTOS-MAGSAYSAY;RR;5,800.00;;
PUREZA;JA SANTOS-MAGSAYSAY;;;;
BARANGAY:;BARANGAY  627 ZONE  63;;;;
CAYETANO ARELLANO;FORTUNA-HIPPODROME;RR;4,700.00;;
FORTUNA ARANETA;JA SANTOS-FORTUNA;RR;4,700.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;CR;7,700.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;RR;5,400.00;;
J A SANTOS;HIPPODROME-G ARANETA;RR;4,700.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;CR;15,300.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;RR;11,600.00;;
MANUEL ARAULLO;G ARANETA-HIPPODROME;RR;4,700.00;;
ALL OTHER STREETS;;RR;4,700.00;;
BARANGAY:;BARANGAY  628 ZONE  63;;;;
ANONAS;VALENCIA-HIPPODROME;CR;6,000.00;;
ANONAS;VALENCIA-HIPPODROME;RR;4,000.00;;
J A SANTOS;HIPPODROME-VALENCIA;RR;4,700.00;;
NDC CPD;ANONAS-PUP-SAN JUAN RIVER;CR;6,000.00;;
NDC CPD;ANONAS-PUP-SAN JUAN RIVER;RR;4,000.00;;
PUREZA;J A SANTOS-ANONAS;CR;7,700.00;;
PUREZA;J A SANTOS-ANONAS;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  629 ZONE  63;;;;
HIPPODROME;MAGSAYSAY-HIPPODROME;CR;6,800.00;;
HIPPODROME;MAGSAYSAY-HIPPODROME;RR;5,100.00;;
HIPPODROME EXT;HIPPODROME-RAILROAD;RR;4,000.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;CR;15,300.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;RR;11,600.00;;
ALL OTHER STREETS;;CR;6,800.00;;
ALL OTHER STREETS;;RR;4,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  630 ZONE  63;;;;
ANONAS;HIPPODROME-RAILROAD;CR;6,000.00;;
ANONAS;HIPPODROME-RAILROAD;RR;4,000.00;;
HIPPODROME;HIPPODROME-PASIG RIVER;CR;6,000.00;;
HIPPODROME;HIPPODROME-PASIG RIVER;RR;4,000.00;;
HIPPDROME EXT;HIPPODROME-RAILROAD;RR;4,000.00;;
PUP COMPOUND;ANONAS-RAILROAD;RR;4,000.00;;
PUP COMPOUND;ANONAS-RAILROAD;X;3,400.00;;
ALL OTHER STREETS;;CR;6,000.00;;
BARANGAY:;BARANGAY  631 ZONE  64;;;;
J A SANTOS;AMPIL-PUREZA;RR;4,400.00;;
J AMPIL;MAGSAYSAY-JA SANTOS;CR;7,200.00;;
J AMPIL;MAGSAYSAY-JA SANTOS;RR;5,100.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;CR;15,300.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;RR;11,600.00;;
MARIANO;AMPIL-PUREZA;RR;5,100.00;;
PILING;MARIANO-J A SANTOS;RR;5,100.00;;
PUREZA;MAGSAYSAY-J A SANTOS;CR;8,500.00;;
PUREZA;J A SANTOS-MAGSAYSAY;RR;5,800.00;;
BARANGAY:;BARANGAY  632 ZONE  64;;;;
AMPIL;J A SANTOS-MAGSAYSAY;CR;6,400.00;;
AMPIL;J A SANTOS-MAGSAYSAY;RR;5,800.00;;
DE DIOS;MAGSAYSAY-J A SANTOS;RR;5,400.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;CR;15,300.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;RR;11,600.00;;
QUINTANA;;RR;5,100.00;;
ALL OTHER STREETS;;CR;7,200.00;;
ALL OTHER STREETS;;RR;4,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  633 ZONE  64;;;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;CR;15,300.00;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;RR;11,600.00;;
QUINTANA;J A SANTOS-DE DIOS;RR;5,100.00;;
ALL OTHER STREETS;;RR;5,100.00;;
BARANGAY:;BARANGAY  634 ZONE  64;;;;
NAGTAHAN EARIST;RUILABA-EARIST;CR;15,300.00;;
NAGTAHAN EARIST;RUILABA-EARIST;RR;8,000.00;;
RUILABA;VALENCIA-NAGTAHAN;RR;7,500.00;;
RUILABA;VALENCIA-NAGTAHAN;RR;6,200.00;;
VALENCIA;J A SANTOS-RUILABA;CR;7,700.00;;
VALENCIA;J A SANTOS-RUILABA;RR;5,400.00;;
BARANGAY:;BARANGAY  635 ZONE  64;;;;
DUHAT;;CR;8,500.00;;
DUHAT;;RR;6,200.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;CR;15,300.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;RR;10,100.00;;
NADELCO;NAGTAHAN-VALENCIA;CR;8,500.00;;
NADELCO;NAGTAHAN-VALENCIA;RR;6,200.00;;
NADELCO;P DE AVELINO-NADELCO;CR;15,300.00;;
NADELCO;P DE AVELINO-NADELCO;RR;8,000.00;;
NADELCO;P DE AVELINO-NADELCO;X;12,300.00;;
VALENCIA;E AVELINO-MAGSAYSAY;CR;7,700.00;;
VALENCIA;E AVELINO-MAGSAYSAY;RR;5,400.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  636 ZONE  64;;;;
A VITAN;NAGTAHAN-VALENCIA;CR;6,800.00;;
A VITAN;NAGTAHAN-VALENCIA;RR;4,700.00;;
ACIETO;NAGTAHAN-VALENCIA;CR;6,800.00;;
ACIETO;NAGTAHAN-VALENCIA;RR;4,700.00;;
G V MATA;NAGTAHAN-VALENCIA;CR;6,800.00;;
G V MATA;NAGTAHAN-VALENCIA;RR;4,700.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRIDGE;CR;15,300.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRIDGE;RR;10,100.00;;
RUILABA EARIST;VALENCIA;CR;8,500.00;;
RUILABA EARIST;VALENCIA;RR;6,200.00;;
VALENCIA;RUILABA-PASIG RIVER;CR;7,700.00;;
VALENCIA;RUILABA-PASIG RIVER;RR;5,400.00;;
ALL OTHER STREETS;;CR;6,800.00;;
ALL OTHER STREETS;;RR;4,700.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  637 ZONE  65;;;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;CR;10,200.00;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;RR;6,300.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;CR;10,200.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;RR;6,500.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  638 ZONE  65;;;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;CR;10,200.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;RR;5,800.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;X;8,500.00;;
MEDIOLA;J P LAUREL-LEGARDA;CR;10,200.00;;
MEDIOLA;J P LAUREL-LEGARDA;X;8,500.00;;
1ST STREET;AGUILA-HOLY SPIRIT;RR;5,400.00;;
2ND STREET;AGUILA-HOLY SPIRIT;RR;5,400.00;;
4TH STREET;AGUILA-HOLY SPIRIT;RR;5,400.00;;
5TH STREET;AGUILA-HOLY SPIRIT;RR;5,400.00;;
5TH STREET;AGUILA-HOLY SPIRIT;;;;
BARANGAY:;BARANGAY  639 ZONE  65;;;;
J P LAUREL;SAN MIGUEL-MENDIOLA;CR;8,500.00;;
J P LAUREL;SAN MIGUEL-MENDIOLA;RR;6,500.00;;
YCAZA;J P LAUREL-PASIG RIVER;CR;7,000.00;;
YCAZA;J P LAUREL-PASIG RIVER;RR;5,000.00;;
YCAZA;J P LAUREL-PASIG RIVER;X;5,000.00;;
ALL OTHER STREETS;;CR;7,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  640 ZONE  65;;;;
ADELA;J P LAUREL-SAN MIGUEL;RR;5,400.00;;
BUENCAMINO;J P LAUREL-SAN MIGUEL;RR;5,400.00;;
J P LAUREL;SAN MIGUEL-E SAMPALOC;CR;8,500.00;;
J P LAUREL;SAN MIGUEL-E SAMPALOC;RR;6,500.00;;
MATIENZA;J P LAUREL-SAN MIGUEL;RR;5,000.00;;
MINERVA;;RR;5,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
BARANGAY:;BARANGAY  641 ZONE  66;;;;
ARLEGUI;SAN MIGUEL-MENDIOLA;CR;15,000.00;;
ARLEGUI;SAN MIGUEL-MENDIOLA;RR;7,200.00;;
;;X;7,000.00;;
DR C M AGUILA;SAN RAFAEL-MENDIOLA;CR;8,500.00;;
DR C M AGUILA;;RR;5,000.00;;
MENDIOLA;ARLEGUI-SAN MIGUEL;CR;10,000.00;;
MENDIOLA;ARLEGUI-SAN MIGUEL;X;7,500.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;CR;9,300.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;RR;6,500.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;X;6,800.00;;
ALL OTHER STREETS;;CR;9,300.00;;
ALL OTHER STREETS;;RR;5,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  642 ZONE  66;;;;
ARLEGUI;SAN MIGUEL-SAN RAFAEL;CR;11,000.00;;
ARLEGUI;SAN MIGUEL-SAN RAFAEL;RR;7,200.00;;
SAN RAFAEL;MSSD-ARLEGUI;CR;9,300.00;;
SAN RAFAEL;MSSD-ARLEGUI;RR;5,800.00;;
ALL OTHER STREETS;;CR;9,300.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  643 ZONE  66;;;;
AGUADO;J P LAUREL-MENDIOLA;CR;8,500.00;;
AGUADO;J P LAUREL-MENDIOLA;RR;5,800.00;;
J P LAUREL;ARLEGUI-AGUADO;CR;10,200.00;;
J P LAUREL;ARLEGUI-AGUADO;RR;6,500.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;CR;9,300.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;RR;5,800.00;;
ALL OTHER STREETS;;CR;8,500.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  644 ZONE  66;;;;
ARIAS;AGUADO-BARCASTIGUI;CR;9,300.00;;
;;RR;6,500.00;;
J P LAUREL;AGUADO-BARCASTIGUI;CR;10,200.00;;
J P LAUREL;AGUADO-BARCASTIGUI;RR;6,500.00;;
ALL OTHER STREETS;;CR;9,300.00;;
ALL OTHER STREETS;;RR;5,800.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  645 ZONE  67;;;;
ACACIA;PADILLA-BARCASTIGUI;RR;4,400.00;;
BARCASTIGUI;SAN MIGUEL-J P LAUREL;CR;9,300.00;;
BARCASTIGUI;SAN MIGUEL-J P LAUREL;RR;6,500.00;;
GEN. SOLANO;NEPOMUCENO-R VISTA;CR;8,500.00;;
GEN. SOLANO;NEPOMUCENO-R VISTA;RR;6,200.00;;
LIGAO;N PADILLA-SAN MIGUEL;RR;4,400.00;;
NICANOR PADILLA;BARCASTIGUI-NEPOMUCENO;CR;8,500.00;;
NICANOR PADILLA;BARCASTIGUI-NEPOMUCENO;RR;6,200.00;;
RIO VISTA;PADILLA-PASIG RIVER;CR;8,100.00;;
RIO VISTA;PADILLA-PASIG RIVER;RR;5,800.00;;
SICAT;PADILLA-PASIG RIVER;RR;4,400.00;;
ALL OTHER STREETS;PADILLA-PASIG RIVER;CR;6,800.00;;
ALL OTHER STREETS;PADILLA-PASIG RIVER;RR;4,700.00;;
BARANGAY:;BARANGAY  646 ZONE  67;;;;
ESPINOSA;PADILLA-PASIG RIVER;RR;5,800.00;;
GEN. SOLANO;P CASAL-NEPOMUCENO;CR;8,500.00;;
GEN. SOLANO;P CASAL-NEPOMUCENO;RR;6,200.00;;
J NEPOMUCENO;SAN MIGUEL-PASIG RIVER;CR;8,500.00;;
J NEPOMUCENO;SAN MIGUEL-PASIG RIVER;RR;6,200.00;;
MITHI;PADILLA-SAN MIGUEL;RR;4,400.00;;
NICANOR PADILLA;P CASAL-NEPOMUCENO;CR;8,500.00;;
NICANOR PADILLA;P CASAL-NEPOMUCENO;RR;6,900.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;CR;11,000.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;RR;7,200.00;;
ALL OTHER STREETS;;RR;4,400.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  647 ZONE  67;;;;
C PALANCA ECHAGUE;P CASAL-NEW ERA INST;CR;16,100.00;;
C PALANCA ECHAGUE;P CASAL-NEW ERA INST;RR;10,100.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;CR;11,000.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;RR;7,200.00;;
SAN AGUSTIN;P CASAL-NEW ERA INST;RR;5,800.00;;
ALL OTHER STREETS;;CR;10,200.00;;
ALL OTHER STREETS;;RR;5,800.00;;
BARANGAY:;BARANGAY  648 ZONE  67;;;;
P CASAL;NEW ERA INST - MOSQUE;CR;11,000.00;;
P CASAL;NEW ERA INST - MOSQUE;RR;7,200.00;;
ALL OTHER STREETS;;CR;10,200.00;;
ALL OTHER STREETS;;RR;7,200.00;;
ALL OTHER STREETS;;;;;
CONDOMINIUMS/TOWNHOUSES;;;;;
CONDOMINIUMS/TOWNHOUSES;VICINITY;CLASSIFICATION;2ND REVISION ZV/SQ.M.;;
14 STOREY CONDO BLDG;CM RECTO- QUIAPO;RC;12,600.00;;
14 STOREY CONDO BLDG;CM RECTO- QUIAPO;CC;18,600.00;;
ANCHOR TOWNHOUSES;VALENCIA- VALENZUELA;RC;12,600.00;;
ANCHOR TOWNHOUSES;VALENCIA- VALENZUELA;CC;18,600.00;;
BAYBRIDGE EXEC HOMES;SAN MIGUEL- MANILA;RC;12,600.00;;
BAYBRIDGE EXEC HOMES;SAN MIGUEL- MANILA;CC;18,600.00;;
CINERAMA COMPLEX;CM RECTO- EVANGELISTA;RC;12,600.00;;
CINERAMA COMPLEX;CM RECTO- EVANGELISTA;CC;18,600.00;;
COLUMBIAN INT'L TOWER;SANTOL- STA. MESA;RC;12,600.00;;
COLUMBIAN INT'L TOWER;SANTOL- STA. MESA;CC;18,600.00;;
ECHAGUE MANSIONS;PALANCA- STA CRUZ;RC;12,600.00;;
ECHAGUE MANSIONS;PALANCA- STA CRUZ;CC;18,600.00;;
H & H CONDOMINIUM;AMPIL- STA. MESA;RC;12,600.00;;
H & H CONDOMINIUM;AMPIL- STA. MESA;CC;18,600.00;;
JYJ EDIFICIO CONDO;GEN. SOLANO- SAN MIGUEL;RC;12,600.00;;
JYJ EDIFICIO CONDO;GEN. SOLANO- SAN MIGUEL;CC;18,600.00;;
MIGUEL A PADILLA;SANCHEZ, SAN MIGUEL;RC;12,600.00;;
MIGUEL A PADILLA;SANCHEZ, SAN MIGUEL;CC;18,600.00;;
MILESTONES TOWNHOUSES;GOV FORBES- SAMPALOC;RC;12,600.00;;
MILESTONES TOWNHOUSES;GOV FORBES- SAMPALOC;CC;18,600.00;;
SKYLARK APARTMENT;SALES- RONQUILLO;RC;12,600.00;;
SKYLARK APARTMENT;SALES- RONQUILLO;CC;18,600.00;;
STA. MESA GARDENVILLE;GUADALCANAL STREET;RC;12,600.00;;
STA. MESA GARDENVILLE;GUADALCANAL STREET;CC;18,600.00;;
THE ROYAL PLAZA;MANGA AVE- STA. MESA;RC;12,600.00;;
THE ROYAL PLAZA;MANGA AVE- STA. MESA;CC;18,600.00;;
UY HOO & SONS REALTY DEV'T CORP;MURILLO ST-QUIAPO;RC;12,600.00;;
UY HOO & SONS REALTY DEV'T CORP;MURILLO ST-QUIAPO;CC;18,600.00;;
VILLA STA MESA;MANGA AVE, STA. MESA;RC;12,600.00;;
VILLA STA MESA;MANGA AVE, STA. MESA;CC;18,600.00;;
