OLD SANTA MESA;V MAPA-S J BDRY;RR;10,600.00;;
V MAPA;GUADALCANAL-STA MESA;CR;16,250.00;;
V MAPA;GUADALCANAL-STA MESA;RR;9,425.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,100.00;;
BARANGAY:;BARANGAY  598 ZONE  59;;;;
OLD SANTA MESA;5TH ST-S J BDRY;CR;16,250.00;;
OLD SANTA MESA;5TH ST-S J BDRY;RR;10,600.00;;
R PERALTA;STA MESA-SARMIENTO;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  599 ZONE  59;;;;
OLD SANTA MESA;V MAPA-5TH STREET;CR;16,250.00;;
OLD SANTA MESA;V MAPA-5TH STREET;RR;10,600.00;;
PERALTA;;RR;6,000.00;;
V MAPA;STA MESA-SARMIENTO;CR;15,470.00;;
V MAPA;STA MESA-SARMIENTO;RR;8,775.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,100.00;;
BARANGAY:;BARANGAY  600 ZONE  59;;;;
VALENZUELA EXT;V MAPA;RR;7,680.00;;
V MAPA;SARMIENTO-FIRST;CR;15,470.00;;
V MAPA;SARMIENTO-FIRST;RR;8,775.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  601 ZONE  59;;;;
V MAPA;FIRST-SAN JUAN RIVER;CR;16,250.00;;
V MAPA;FIRST-SAN JUAN RIVER;RR;9,425.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,100.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  602 ZONE  60;;;;
AGHAM;P SANCHEZ-V MAPA;RR;6,600.00;;
ALIWIW;P SANCHEZ-V MAPA;RR;6,600.00;;
DUPIL;P SANCHEZ-V MAPA;RR;7,080.00;;
LAKADULA;P SANCHEZ-V MAPA;RR;6,600.00;;
P SANCHEZ SHAW BLVD;V MAPA-MAND BDRY;CR;15,625.00;;
P SANCHEZ SHAW BLVD;V MAPA-MAND BDRY;RR;9,300.00;;
PAT ANTONIO;;RR;6,600.00;;
SALOYSOY;P SANCHEZ-V MAPA;RR;7,080.00;;
SINING;P SANCHEZ-V MAPA;RR;7,080.00;;
V MAPA;P SANCHEZ-V MAPA;CR;16,250.00;;
V MAPA;P SANCHEZ-V MAPA;RR;9,425.00;;
BARANGAY:;BARANGAY  603 ZONE  60;;;;
BATAAN;VALENZUELA-V MAPA;RR;7,080.00;;
CORREGIDOR;VALENZUELA-V MAPA;RR;7,080.00;;
FIRST;VALENZUELA-V MAPA;RR;7,080.00;;
SECOND;V MAPA-RAILROAD;RR;7,080.00;;
V MAPA;VALENZUELA-SECOND;CR;16,250.00;;
V MAPA;VALENZUELA-SECOND;RR;9,425.00;;
BARANGAY:;BARANGAY  604 ZONE  60;;;;
BAGUMBAYAN;THIRD-SAN JUAN RIVER;RR;7,080.00;;
BATAAN;RAILROAD-BATAAN;RR;7,080.00;;
THIRD;;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  605 ZONE  60;;;;
BATAAN;SECOND-THIRD;RR;7,080.00;;
LINGAYEN;;RR;7,080.00;;
P SANCHEZ SHAW BLVD;V MAPA-THIRD;CR;15,625.00;;
P SANCHEZ SHAW BLVD;V MAPA-THIRD;RR;9,300.00;;
SECOND;RAILROAD-V MAPA;RR;7,080.00;;
V MAPA;SECOND-SANCHEZ;CR;16,250.00;;
V MAPA;SECOND-SANCHEZ;RR;9,425.00;;
BARANGAY:;BARANGAY  606 ZONE  60;;;;
BAGUMBAYAN;P SANCHEZ-RAILROAD;RR;7,080.00;;
BATAAN;THIRD-LEYTE;RR;7,080.00;;
LEYTE;P SANCHEZ-RAILROAD;RR;7,080.00;;
LINGAYEN;THIRD-LEYTE;RR;7,080.00;;
P SANCHEZ SHAW BLVD;THIRD-MANDALUYONG BDRY;CR;15,625.00;;
P SANCHEZ SHAW BLVD;THIRD-MANDALUYONG BDRY;RR;9,360.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  607 ZONE  60;;;;
BAGUMBAYAN;MAG-ARELLANO-RAILROAD;RR;6,600.00;;
DANGAL;;RR;6,600.00;;
MAGSIKAP;;RR;6,600.00;;
MAKISIG;;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  608 ZONE  60;;;;
BATAAN;;RR;7,080.00;;
LEYTE;;RR;7,080.00;;
LINGAYEN;;RR;7,080.00;;
P SANCHEZ  SHAW BLVD;;CR;15,625.00;;
P SANCHEZ  SHAW BLVD;;RR;7,800.00;;
THIRD STREET;;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  609 ZONE  61;;;;
BAGUMBAYAN;LUBIRAN-MASIKAP;RR;6,600.00;;
BIYAYA;J A SANTOS-BAGUMBAYAN;RR;6,000.00;;
J A SANTOS;MASIKAP-BAGUMBAYAN;RR;7,080.00;;
LUBIRAN;J A SANTOS-BAGUMBAYAN;CR;11,750.00;;
LUBIRAN;J A SANTOS-BAGUMBAYAN;RR;7,080.00;;
MATIPID;J A SANTOS-BAGUMBAYAN;RR;6,000.00;;
SAKLOLO;J A SANTOS-BAGUMBAYAN;RR;6,000.00;;
BARANGAY:;BARANGAY  610 ZONE  61;;;;
LUBIRAN;MAG ALBERT-DALISAY;CR;11,750.00;;
LUBIRAN;MAG ALBERT-DALISAY;RR;7,080.00;;
MAG ALBERT;MAG ARAULLO-LUBIRAN;RR;7,080.00;;
MAG ARAULLO;MAG ALBERT-JA SANTOS;RR;7,080.00;;
MAG PAPA;LUBIRAN-MAG ARAULLO;RR;7,080.00;;
MAG PAPA;LUBIRAN-MAG ARAULLO;;;;
BARANGAY:;BARANGAY  611 ZONE  61;;;;
CORDILLERA;LUBIRAN-RAILROAD;RR;7,080.00;;
LUBIRAN;MAG ALBERT-CORDILLERA;CR;11,750.00;;
LUBIRAN;MAG ALBERT-CORDILLERA;RR;7,080.00;;
MAG ALBERT;LUBIRAN-RAILROAD;RR;7,080.00;;
MA ARAULLO;CORDILLERA-BACOOD EL;RR;7,080.00;;
MAG ARELLANO;CORDILLERA-BACOOD EL;RR;7,080.00;;
BARANGAY:;BARANGAY  612 ZONE  61;;;;
J A SANTOS;MAG ARELLANO-M TORRE;RR;7,080.00;;
MAG ALBERT;MAG TORRE-M ARELLANO;RR;7,080.00;;
MAG ARELLANO;MAG ALBERT-JA SANTOS;RR;7,080.00;;
MAG MAPA;MAG TORRES-M ARELLANO;RR;7,080.00;;
BARANGAY:;BARANGAY  613 ZONE  61;;;;
IMPERIAL;MAG MAPA-JA SANTOS;RR;7,080.00;;
MAG MAPA;VILLAMAYOR-IMPERIAL;RR;7,080.00;;
THIRD STREET;VILLAMAYOR-IMPERIAL;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAYS:  614 and  615 ZONE  61;;;;
MAG ALBERT;MAG ARELLANO-RAILROAD;RR;7,080.00;;
MAG MAPA;;RR;7,080.00;;
MAG TORRES;;RR;7,080.00;;
MAG VILLAMAYOR;;RR;7,080.00;;
THIRD STREET;;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  616 ZONE  61;;;;
J A SANTOS;MAG TORRES-IMPERIAL;RR;7,080.00;;
MAG TORRES;MAG ALBERT-JA SANTOS;RR;7,080.00;;
THIRD STREET;;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  617 ZONE  61;;;;
BAGUMBAYAN;MAG ARELLANO-MASIKAP;RR;7,080.00;;
DANGAL;JA SANTOS-BAGUMBAYAN;RR;6,360.00;;
J A SANTOS;MASIKAP-MAG ARELLANO;RR;7,080.00;;
MAGTANGGOL;JA SANTOS-BAGUMBAYAN;RR;8,160.00;;
MASIKAP;BAGUMBAYAN-JA SANTOS;RR;6,600.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  618 ZONE  61;;;;
DANGAL;;RR;6,000.00;;
LUBIRAN;MAKISIG-SAN JUAN RIVER;CR;11,250.00;;
LUBIRAN;MAKISIG-SAN JUAN RIVER;RR;7,080.00;;
MAKISIG;LUBIRAN-MAG ARELLANO;RR;5,400.00;;
ALL OTHER STREETS;;RR;5,400.00;;
BARANGAY:;BARANGAY  619 ZONE  61;;;;
BATAS;DALISAY-LUBIRAN;RR;6,000.00;;
CORDILLERA;;RR;6,600.00;;
KATWIRAN;DALISAY-LUBIRAN;RR;6,000.00;;
LUBIRAN;CORDILLERA-DALISAY;CR;11,250.00;;
LUBIRAN;CORDILLERA-DALISAY;RR;7,080.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  620 ZONE  62;;;;
BACOOD;KALINGA-LUBIRAN;RR;6,600.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;6,000.00;;
LAKAS;LUBIRAN-KALINGA;RR;6,000.00;;
LUBIRAN;LAKAS-SAN JUAN RIVER;CR;11,250.00;;
LUBIRAN;LAKAS-SAN JUAN RIVER;RR;7,080.00;;
MAKISIG;KALINGA-LUBIRAN;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  621 ZONE  62;;;;
CORDILLERA;RAILROAD-PASIG RIVER;RR;6,600.00;;
ALL OTHER STREETS;;RR;6,600.00;;
BARANGAY:;BARANGAY  622 ZONE  62;;;;
DALISAY;;RR;6,600.00;;
DAMAYAN;LAKAS-LAKAS;RR;6,000.00;;
KALINGA;DALISAY-KAMAYAN;RR;6,000.00;;
LAKAS;DALISAY-KAMAYAN;RR;6,000.00;;
LUBIRAN;DALISAY-LAKAS;CR;11,250.00;;
LUBIRAN;DALISAY-LAKAS;RR;7,080.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  623 ZONE  62;;;;
BACOOD;SALAMISIM-KALINGA;RR;6,600.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;6,000.00;;
LAKAS;SALAMISIM-KALINGA;RR;6,000.00;;
MAKISIG;SALAMISIM-KALINGA;RR;6,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;6,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;;;;
BARANGAY:;BARANGAY  624 ZONE  62;;;;
DAMAYAN;LAKAS-LAKAS;RR;6,000.00;;
KALINGA;DAMAYAN-LAKAS;RR;6,000.00;;
LAKAS;DAMAYAN-DAMAYAN;RR;6,000.00;;
SALAMISIM;LAKAS-KALINGA;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  625 ZONE  62;;;;
BACOOD;DALISAY-SALAMISIM;RR;6,600.00;;
DALISAY;LAKAS-SAN JUAN RIVER;RR;6,600.00;;
LAKAS;DALISAY-SALAMISIM;RR;6,000.00;;
MAKISIG;DALISAY-SALAMISIM;RR;6,000.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;6,000.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  626 ZONE  63;;;;
CAYETANO ARELLANO;PUREZA-FORTUNA;RR;7,080.00;;
FURTUNA ARANETA;MAGSAYSAY-JA SANTOS;RR;7,080.00;;
J A SANTOS;G ARANETA-PUREZA;RR;7,080.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;CR;27,820.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;RR;19,240.00;;
MANUEL ARAULLO;PUREZA-FORTUNA;RR;7,080.00;;
PUREZA;JA SANTOS-MAGSAYSAY;RR;8,760.00;;
PUREZA;JA SANTOS-MAGSAYSAY;;;;
BARANGAY:;BARANGAY  627 ZONE  63;;;;
CAYETANO ARELLANO;FORTUNA-HIPPODROME;RR;7,080.00;;
FORTUNA ARANETA;JA SANTOS-FORTUNA;RR;7,080.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;CR;13,500.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;RR;8,160.00;;
J A SANTOS;HIPPODROME-G ARANETA;RR;7,080.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;CR;27,820.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;RR;18,850.00;;
MANUEL ARAULLO;G ARANETA-HIPPODROME;RR;7,080.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  628 ZONE  63;;;;
ANONAS;VALENCIA-HIPPODROME;CR;10,500.00;;
ANONAS;VALENCIA-HIPPODROME;RR;6,000.00;;
J A SANTOS;HIPPODROME-VALENCIA;RR;7,080.00;;
NDC CPD;ANONAS-PUP-SAN JUAN RIVER;CR;10,500.00;;
NDC CPD;ANONAS-PUP-SAN JUAN RIVER;RR;6,000.00;;
PUREZA;J A SANTOS-ANONAS;CR;13,500.00;;
PUREZA;J A SANTOS-ANONAS;RR;8,160.00;;
ALL OTHER STREETS;;CR;10,500.00;;
ALL OTHER STREETS;;RR;6,000.00;;
BARANGAY:;BARANGAY  629 ZONE  63;;;;
HIPPODROME;MAGSAYSAY-HIPPODROME;CR;11,875.00;;
HIPPODROME;MAGSAYSAY-HIPPODROME;RR;7,680.00;;
HIPPODROME EXT;HIPPODROME-RAILROAD;RR;6,000.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;CR;27,820.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;RR;18,850.00;;
ALL OTHER STREETS;;CR;11,250.00;;
ALL OTHER STREETS;;RR;6,000.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  630 ZONE  63;;;;
ANONAS;HIPPODROME-RAILROAD;CR;10,500.00;;
ANONAS;HIPPODROME-RAILROAD;RR;6,000.00;;
HIPPODROME;HIPPODROME-PASIG RIVER;CR;10,500.00;;
HIPPODROME;HIPPODROME-PASIG RIVER;RR;6,000.00;;
HIPPDROME EXT;HIPPODROME-RAILROAD;RR;6,000.00;;
PUP COMPOUND;ANONAS-RAILROAD;RR;6,000.00;;
PUP COMPOUND;ANONAS-RAILROAD;X;5,600.00;;
ALL OTHER STREETS;;CR;10,500.00;;
BARANGAY:;BARANGAY  631 ZONE  64;;;;
J A SANTOS;AMPIL-PUREZA;RR;6,600.00;;
J AMPIL;MAGSAYSAY-JA SANTOS;CR;12,625.00;;
J AMPIL;MAGSAYSAY-JA SANTOS;RR;7,680.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;CR;27,820.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;RR;18,850.00;;
MARIANO;AMPIL-PUREZA;RR;7,680.00;;
PILING;MARIANO-J A SANTOS;RR;7,680.00;;
PUREZA;MAGSAYSAY-J A SANTOS;CR;14,875.00;;
PUREZA;J A SANTOS-MAGSAYSAY;RR;8,760.00;;
BARANGAY:;BARANGAY  632 ZONE  64;;;;
AMPIL;J A SANTOS-MAGSAYSAY;CR;11,250.00;;
AMPIL;J A SANTOS-MAGSAYSAY;RR;8,760.00;;
DE DIOS;MAGSAYSAY-J A SANTOS;RR;8,160.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;CR;27,820.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;RR;18,850.00;;
QUINTANA;;RR;7,680.00;;
ALL OTHER STREETS;;CR;12,625.00;;
ALL OTHER STREETS;;RR;7,080.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  633 ZONE  64;;;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;CR;27,820.00;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;RR;18,850.00;;
QUINTANA;J A SANTOS-DE DIOS;RR;7,680.00;;
ALL OTHER STREETS;;RR;7,680.00;;
BARANGAY:;BARANGAY  634 ZONE  64;;;;
NAGTAHAN EARIST;RUILABA-EARIST;CR;27,820.00;;
NAGTAHAN EARIST;RUILABA-EARIST;RR;13,000.00;;
RUILABA;VALENCIA-NAGTAHAN;RR;11,280.00;;
RUILABA;VALENCIA-NAGTAHAN;RR;9,360.00;;
VALENCIA;J A SANTOS-RUILABA;CR;13,500.00;;
VALENCIA;J A SANTOS-RUILABA;RR;8,160.00;;
BARANGAY:;BARANGAY  635 ZONE  64;;;;
DUHAT;;CR;14,875.00;;
DUHAT;;RR;9,360.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;CR;27,820.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;RR;16,380.00;;
NADELCO;NAGTAHAN-VALENCIA;CR;14,875.00;;
NADELCO;NAGTAHAN-VALENCIA;RR;9,360.00;;
NADELCO;P DE AVELINO-NADELCO;CR;26,750.00;;
NADELCO;P DE AVELINO-NADELCO;RR;12,000.00;;
NADELCO;P DE AVELINO-NADELCO;X;20,020.00;;
VALENCIA;E AVELINO-MAGSAYSAY;CR;13,500.00;;
VALENCIA;E AVELINO-MAGSAYSAY;RR;8,160.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,160.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  636 ZONE  64;;;;
A VITAN;NAGTAHAN-VALENCIA;CR;11,875.00;;
A VITAN;NAGTAHAN-VALENCIA;RR;7,080.00;;
ACIETO;NAGTAHAN-VALENCIA;CR;11,875.00;;
ACIETO;NAGTAHAN-VALENCIA;RR;7,080.00;;
G V MATA;NAGTAHAN-VALENCIA;CR;11,875.00;;
G V MATA;NAGTAHAN-VALENCIA;RR;7,080.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRIDGE;CR;26,750.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRIDGE;RR;15,120.00;;
RUILABA EARIST;VALENCIA;CR;14,875.00;;
RUILABA EARIST;VALENCIA;RR;9,360.00;;
VALENCIA;RUILABA-PASIG RIVER;CR;13,500.00;;
VALENCIA;RUILABA-PASIG RIVER;RR;8,160.00;;
ALL OTHER STREETS;;CR;11,875.00;;
ALL OTHER STREETS;;RR;7,080.00;;
BARANGAY:;BARANGAY  637 ZONE  65;;;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;CR;17,875.00;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;RR;9,480.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;CR;17,875.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;RR;9,720.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,760.00;;
BARANGAY:;BARANGAY  638 ZONE  65;;;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;CR;17,875.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;RR;8,760.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;X;13,780.00;;
MEDIOLA;J P LAUREL-LEGARDA;CR;17,875.00;;
MEDIOLA;J P LAUREL-LEGARDA;X;13,780.00;;
1ST STREET;AGUILA-HOLY SPIRIT;RR;8,160.00;;
2ND STREET;AGUILA-HOLY SPIRIT;RR;8,160.00;;
4TH STREET;AGUILA-HOLY SPIRIT;RR;8,160.00;;
5TH STREET;AGUILA-HOLY SPIRIT;RR;8,160.00;;
5TH STREET;AGUILA-HOLY SPIRIT;;;;
BARANGAY:;BARANGAY  639 ZONE  65;;;;
J P LAUREL;SAN MIGUEL-MENDIOLA;CR;14,875.00;;
J P LAUREL;SAN MIGUEL-MENDIOLA;RR;9,720.00;;
YCAZA;J P LAUREL-PASIG RIVER;CR;12,250.00;;
YCAZA;J P LAUREL-PASIG RIVER;RR;7,560.00;;
YCAZA;J P LAUREL-PASIG RIVER;X;8,190.00;;
ALL OTHER STREETS;;CR;12,250.00;;
ALL OTHER STREETS;;RR;7,560.00;;
BARANGAY:;BARANGAY  640 ZONE  65;;;;
ADELA;J P LAUREL-SAN MIGUEL;RR;8,160.00;;
BUENCAMINO;J P LAUREL-SAN MIGUEL;RR;8,160.00;;
J P LAUREL;SAN MIGUEL-E SAMPALOC;CR;14,875.00;;
J P LAUREL;SAN MIGUEL-E SAMPALOC;RR;9,720.00;;
MATIENZA;J P LAUREL-SAN MIGUEL;RR;7,560.00;;
MINERVA;;RR;7,560.00;;
ALL OTHER STREETS;;RR;7,560.00;;
BARANGAY:;BARANGAY  641 ZONE  66;;;;
ARLEGUI;SAN MIGUEL-MENDIOLA;CR;26,250.00;;
ARLEGUI;SAN MIGUEL-MENDIOLA;RR;10,800.00;;
;;X;11,440.00;;
DR M C AGUILA;SAN RAFAEL-MENDIOLA;CR;14,875.00;;
DR M C AGUILA;;RR;7,560.00;;
MENDIOLA;ARLEGUI-SAN MIGUEL;CR;17,500.00;;
MENDIOLA;ARLEGUI-SAN MIGUEL;RR;11,280.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;CR;16,250.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;RR;9,720.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;X;11,050.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;8,760.00;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  642 ZONE  66;;;;
ARLEGUI;SAN MIGUEL-SAN RAFAEL;CR;19,250.00;;
ARLEGUI;SAN MIGUEL-SAN RAFAEL;RR;10,800.00;;
SAN RAFAEL;MSSD-ARLEGUI;CR;16,250.00;;
SAN RAFAEL;MSSD-ARLEGUI;RR;8,760.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;8,760.00;;
BARANGAY:;BARANGAY  643 ZONE  66;;;;
AGUADO;J P LAUREL-MENDIOLA;CR;14,875.00;;
AGUADO;J P LAUREL-MENDIOLA;RR;8,760.00;;
J P LAUREL;ARLEGUI-AGUADO;CR;17,875.00;;
J P LAUREL;ARLEGUI-AGUADO;RR;9,720.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;CR;16,250.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;RR;8,760.00;;
ALL OTHER STREETS;;CR;14,875.00;;
ALL OTHER STREETS;;RR;8,760.00;;
BARANGAY:;BARANGAY  644 ZONE  66;;;;
ARIAS;AGUADO-BARCASTIGUI;CR;16,250.00;;
;;RR;9,720.00;;
J P LAUREL;AGUADO-BARCASTIGUI;CR;17,875.00;;
J P LAUREL;AGUADO-BARCASTIGUI;RR;9,720.00;;
ALL OTHER STREETS;;CR;16,250.00;;
ALL OTHER STREETS;;RR;8,760.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  645 ZONE  67;;;;
ACACIA;PADILLA-BARCASTIGUI;RR;6,600.00;;
BARCASTIGUI;SAN MIGUEL-J P LAUREL;CR;16,250.00;;
BARCASTIGUI;SAN MIGUEL-J P LAUREL;RR;9,720.00;;
GEN. SOLANO;NEPOMUCENO-R VISTA;CR;14,875.00;;
GEN. SOLANO;NEPOMUCENO-R VISTA;RR;9,360.00;;
LIGAO;N PADILLA-SAN MIGUEL;RR;6,600.00;;
NICANOR PADILLA;BARCASTIGUI-NEPOMUCENO;CR;14,875.00;;
NICANOR PADILLA;BARCASTIGUI-NEPOMUCENO;RR;9,360.00;;
RIO VISTA;PADILLA-PASIG RIVER;CR;14,125.00;;
RIO VISTA;PADILLA-PASIG RIVER;RR;8,760.00;;
SICAT;PADILLA-PASIG RIVER;RR;6,600.00;;
ALL OTHER STREETS;PADILLA-PASIG RIVER;CR;11,875.00;;
ALL OTHER STREETS;PADILLA-PASIG RIVER;RR;7,080.00;;
BARANGAY:;BARANGAY  646 ZONE  67;;;;
ESPINOSA;PADILLA-PASIG RIVER;RR;8,760.00;;
GEN. SOLANO;P CASAL-NEPOMUCENO;CR;14,875.00;;
GEN. SOLANO;P CASAL-NEPOMUCENO;RR;9,360.00;;
J NEPOMUCENO;SAN MIGUEL-PASIG RIVER;CR;14,875.00;;
J NEPOMUCENO;SAN MIGUEL-PASIG RIVER;RR;9,360.00;;
MITHI;PADILLA-SAN MIGUEL;RR;6,600.00;;
NICANOR PADILLA;P CASAL-NEPOMUCENO;CR;14,875.00;;
NICANOR PADILLA;P CASAL-NEPOMUCENO;RR;10,320.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;CR;19,250.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;RR;10,800.00;;
ALL OTHER STREETS;;RR;6,600.00;;
ALL OTHER STREETS;;;;;
BARANGAY:;BARANGAY  647 ZONE  67;;;;
C PALACA ECHAGUE;P CASAL-NEW ERA INST;CR;29,250.00;;
C PALACA ECHAGUE;P CASAL-NEW ERA INST;RR;16,380.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;CR;19,250.00;;
P CASAL;SAN MIGUEL-AYALA BRIDGE;RR;10,800.00;;
SAN AGUSTIN;P CASAL-NEW ERA INST;RR;8,760.00;;
ALL OTHER STREETS;;CR;17,875.00;;
ALL OTHER STREETS;;RR;8,760.00;;
BARANGAY:;BARANGAY  648 ZONE  67;;;;
P CASAL;NEW ERA INST - MOSQUE;CR;19,250.00;;
P CASAL;NEW ERA INST - MOSQUE;RR;10,800.00;;
ALL OTHER STREETS;;CR;17,875.00;;
ALL OTHER STREETS;;RR;10,800.00;;
ALL OTHER STREETS;;;;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMS AND TOWNHOUSES;VICINITY;CLASSIFICATION;4TH REVISION ZV/SQ.M.;;
14 STOREY CONDO BLDG;CM RECTO, QUIAPO;RC;21,350.00;;
14 STOREY CONDO BLDG;CM RECTO, QUIAPO;CC;39,000.00;;
ANCHOR TOWNHOUSES;VALENCIA, VALENZUELA;RC;21,350.00;;
ANCHOR TOWNHOUSES;VALENCIA, VALENZUELA;CC;39,000.00;;
BAYBRIDGE EXEC HOMES;SAN MIGUEL, MANILA;RC;21,350.00;;
BAYBRIDGE EXEC HOMES;SAN MIGUEL, MANILA;CC;39,000.00;;
CINERAMA COMPLEX;CM RECTO, EVANGELISTA;RC;21,350.00;;
CINERAMA COMPLEX;CM RECTO, EVANGELISTA;CC;39,000.00;;
COLUMBIAN INT'L TOWER;SANTOL, STA. MESA;RC;21,350.00;;
COLUMBIAN INT'L TOWER;SANTOL, STA. MESA;CC;39,000.00;;
ECHAGUE MANSIONS;PALANCA, STA CRUZ;RC;21,350.00;;
ECHAGUE MANSIONS;PALANCA, STA CRUZ;CC;39,000.00;;
FILFSYTEM TOWER I;ANONAS, STA. MESA, MLA.;RC;40,000.00;;
FILFSYTEM TOWER I;ANONAS, STA. MESA, MLA.;CC;45,000.00;;
GSIS CITY METROHOMES;ESPAÑA, SAMPALOC MLA;RC;18,000.00;;
GSIS CITY METROHOMES;ESPAÑA, SAMPALOC MLA;CC;25,000.00;;
H & H CONDOMINIUM;AMPIL, STA. MESA;RC;21,350.00;;
H & H CONDOMINIUM;AMPIL, STA. MESA;CC;39,000.00;;
JYJ EDIFICIO CONDO;GEN. SOLANO, SAN MIGUEL;RC;21,350.00;;
JYJ EDIFICIO CONDO;GEN. SOLANO, SAN MIGUEL;CC;39,000.00;;
MIGUEL A PADILLA;SANCHEZ, SAN MIGUEL;RC;21,350.00;;
MIGUEL A PADILLA;SANCHEZ, SAN MIGUEL;CC;39,000.00;;
MILESTONES TOWNHOUSES;GOV FORBES, SAMPALOC;RC;21,350.00;;
