OLD SANTA MESA;V MAPA-5TH;RR;4,500.00;;
PERALTA;;RR;2,750.00;;
V MAPA;STA MESA-SARMIENTO;CR;5,000.00;;
V MAPA;STA MESA-SARMIENTO;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  600 ZONE  59;;;;
VALENZUELA EXT;V MAPA;RR;3,500.00;;
V MAPA;SARMIENTO-FIRST;CR;5,000.00;;
V MAPA;SARMIENTO-FIRST;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  601 ZONE  59;;;;
V MAPA;FIRST-S J  RIVER;CR;5,250.00;;
V MAPA;FIRST-S J  RIVER;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  602 ZONE  60;;;;
AGHAM;P SANCHEZ-V MAPA;RR;3,250.00;;
ALIWIW;P SANCHEZ-V MAPA;RR;3,000.00;;
DUPIL;P SANCHEZ-V MAPA;RR;3,250.00;;
LAKANDULA;P SANCHEZ-V MAPA;RR;3,000.00;;
P SANCHEZ (SHAW BLVD);V MAPA-MAND. BDRY;CR;5,250.00;;
P SANCHEZ (SHAW BLVD);V MAPA-MAND. BDRY;RR;4,250.00;;
PAT ANTONIO;;RR;3,000.00;;
SALOYSOY;P SANCHEZ-V MAPA;RR;3,250.00;;
SINING;P SANCHEZ-V MAPA;RR;3,250.00;;
V MAPA;P SANCHEZ-S J RIVER;CR;5,250.00;;
V MAPA;P SANCHEZ-S J RIVER;RR;4,000.00;;
BARANGAY:;BARANGAY  603 ZONE  60;;;;
BATAAN;VALENZUELA-V MAPA;RR;3,250.00;;
CORREGIDOR;VALENZUELA-V MAPA;RR;3,250.00;;
FIRST;VALENZUELA-V MAPA;RR;3,250.00;;
SECOND;V MAPA-RAILROAD;RR;3,250.00;;
V MAPA;VALENZUEALA-SECOND;CR;5,250.00;;
V MAPA;VALENZUEALA-SECOND;RR;4,000.00;;
BARANGAY:;BARANGAY  604 ZONE  60;;;;
BAGUMBAYAN;;RR;3,250.00;;
BATAAN;THIRD-S J RIVER;RR;3,250.00;;
THIRD;RAILROAD-BATAAN;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  605 ZONE  60;;;;
BATAAN;SECOND-THIRD;RR;3,250.00;;
LINGAYEN;;RR;3,250.00;;
P SANCHEZ (SHAW BLVD);V MAPA-THIRD;CR;5,250.00;;
P SANCHEZ (SHAW BLVD);V MAPA-THIRD;RR;4,250.00;;
SECOND;RAILROAD-V MAPA;RR;3,250.00;;
V MAPA;SECOND-P SANCHEZ;CR;5,250.00;;
V MAPA;SECOND-P SANCHEZ;RR;4,000.00;;
BARANGAY:;BARANGAY  606 ZONE  60;;;;
BAGUMBAYAN;P SANCHEZ-RAILROAD;RR;3,250.00;;
BATAAN;THIRD-LEYTE;RR;3,250.00;;
LEYTE;P SANCHEZ-RAILROAD;RR;3,250.00;;
LINGAYEN;THIRD-LEYTE;RR;3,250.00;;
P SANCHEZ (SHAW BLVD);THIRD-MAND BDRY;CR;5,250.00;;
P SANCHEZ (SHAW BLVD);THIRD-MAND BDRY;RR;4,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  607 ZONE  60;;;;
BAGUMBAYAN;MAG-ARELLANO-RAILRD;RR;3,000.00;;
DANGAL;;RR;3,000.00;;
MAGSIKAP;;RR;3,000.00;;
MAKISIG;;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  608 ZONE  60;;;;
BATAAN;;RR;3,250.00;;
LEYTE;;RR;3,250.00;;
LINGAYEN;;RR;3,250.00;;
P SANCHEZ  (SHAW BLVD);;CR;5,250.00;;
P SANCHEZ  (SHAW BLVD);;RR;4,250.00;;
THIRD STREET;;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  609 ZONE  61;;;;
BAGUMBAYAN;LUBIRAN-MASIKAP;RR;3,000.00;;
BIYAYA;JA SANTOS-BAGUMBAYAN;RR;2,750.00;;
J A SANTOS;MASIKAP-LUBIRAN;RR;3,250.00;;
LUBIRAN;JA SANTOS-BAGUMBAYAN;CR;3,750.00;;
LUBIRAN;JA SANTOS-BAGUMBAYAN;RR;3,250.00;;
MATIPID;JA SANTOS-BAGUMBAYAN;RR;2,750.00;;
SAKLOLO;JA SANTOS-BAGUMBAYAN;RR;2,750.00;;
BARANGAY:;BARANGAY  610 ZONE  61;;;;
LUBIRAN;MAG ALBERT-DALISAY;CR;3,750.00;;
LUBIRAN;MAG ALBERT-DALISAY;RR;3,250.00;;
MAG ALBERT;MAG ARAULLO-LUBIRAN;RR;3,250.00;;
MAG ARAULLO;MAG ALBERT-JA SANTOS;RR;3,250.00;;
MAG MAPA;LUBIRAN-MAG ARAULLO;RR;3,250.00;;
BARANGAY:;BARANGAY  611 ZONE  61;;;;
CORDILLERA;LUBIRAN-RAILROAD;RR;3,250.00;;
LUBIRAN;MG ALBERT-CORDILLERA;CR;3,750.00;;
LUBIRAN;MG ALBERT-CORDILLERA;RR;3,250.00;;
MAG ALBERT;LUBIRAN-RAILROAD;RR;3,250.00;;
MAG ARAULLO;CORDILLERA-BACOOD EL;RR;3,250.00;;
MAG ARELLANO;CORDILLERA-BACOOD EL;RR;3,250.00;;
BARANGAY:;BARANGAY  612 ZONE  61;;;;
J A SANTOS;MG ARELLANO-M TORRES;RR;3,250.00;;
MAG ALBERT;MG TORRES-M ARELLANO;RR;3,250.00;;
MAG ARELLANO;MAG ALBERT-JA SANTOS;RR;3,250.00;;
MAG MAPA;MG TORRES-M ARELLANO;RR;3,250.00;;
BARANGAY:;BARANGAY  613 ZONE  61;;;;
IMPERIAL;MAG MAPA-JA SANTOS;RR;3,250.00;;
MAG MAPA;VILLAMAYOR-IMPERIAL;RR;3,250.00;;
3RD STREET;VILLAMAYOR-IMPERIAL;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY:  614 & 615 ZONE  61;;;;
MAG ALBERT;MAG ARELLANO-RAILRD;RR;3,250.00;;
MAG MAPA;;RR;3,250.00;;
MAG TORRES;;RR;3,250.00;;
MAG VILLAMAYOR;;RR;3,250.00;;
THIRD STREET;;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  616 ZONE  61;;;;
J A SANTOS;MAG TORRES-IMPERIAL;RR;3,250.00;;
MAG TORRES;MAG ALBERT-JA SANTOS;RR;3,250.00;;
THIRD STREET;;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  617 ZONE  61;;;;
BAGUMBAYAN;MAG ARELLANO-MASIKAP;RR;3,250.00;;
DANGAL;JA SANTOS-BAGUMBAYAN;RR;3,000.00;;
J A SANTOS;MASIKAP-MAG ARELLANO;RR;3,250.00;;
MAGTANGGOL;JA SANTOS-BAGUMBAYAN;RR;2,750.00;;
MASIKAP;BAGUMBAYAN-JA SANTOS;RR;3,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  618 ZONE  61;;;;
DANGAL;;RR;2,750.00;;
LUBIRAN;MAKISIG-S J RIVER;CR;3,750.00;;
LUBIRAN;MAKISIG-S J RIVER;RR;3,250.00;;
MAKISIG;LUBIRAN-MAG ARELLANO;RR;2,500.00;;
ALL OTHER STREETS;;RR;2,500.00;;
BARANGAY:;BARANGAY  619 ZONE  61;;;;
BATAS;DALISAY-LUBIRAN;RR;2,750.00;;
CORDILLERA;;RR;3,000.00;;
KATWIRAN;DALISAY-LUBIRAN;RR;2,750.00;;
LUBIRAN;CORDILLERA-DALISAY;CR;3,750.00;;
LUBIRAN;CORDILLERA-DALISAY;RR;3,250.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  620 ZONE  62;;;;
BACOOD;KALINGA-LUBIRAN;RR;3,000.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;2,750.00;;
LAKAS;LUBIRAN-KALINGA;RR;2,750.00;;
LUBIRAN;LAKAS-S J RIVER;CR;3,750.00;;
LUBIRAN;LAKAS-S J RIVER;RR;3,250.00;;
MAKISIG;KALINGA-LUBIRAN;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  621 ZONE  62;;;;
CORDILLERA;RAILROAD-PASIG RIVER;RR;3,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  622 ZONE  62;;;;
DALISAY;;RR;3,000.00;;
DAMAYAN;LAKAS-LAKAS;RR;2,750.00;;
KALINGA;DALISAY-KAMAYAN;RR;2,750.00;;
LAKAS;DALISAY-KAMAYAN;RR;2,750.00;;
LUBIRAN;DALISAY-LAKAS;CR;3,750.00;;
LUBIRAN;DALISAY-LAKAS;RR;3,250.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  623 ZONE  62;;;;
BACOOD;SALAMISIM-KALINGA;RR;3,000.00;;
KALINGA;LAKAS-SAN JUAN RIVER;RR;2,750.00;;
LAKAS;SALAMISIM-KALINGA;RR;2,750.00;;
MAKISIG;SALAMISIM-KALINGA;RR;2,750.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;2,750.00;;
BARANGAY:;BARANGAY  624 ZONE  62;;;;
DAMAYAN;LAKAS-LAKAS;RR;2,750.00;;
KALINGA;DAMAYAN-LAKAS;RR;2,750.00;;
LAKAS;DAMAYAN-DAMAYAN;RR;2,750.00;;
SALAMISIM;LAKAS-KALINGA;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  625 ZONE  62;;;;
BACOOD;DALISAY-SALAMISIM;RR;3,000.00;;
DALISAY;LAKAS-SAN JUAN RIVER;RR;3,000.00;;
LAKAS;DALISAY-SALAMISIM;RR;2,750.00;;
MAKISIG;DALISAY-SALAMISIM;RR;2,750.00;;
SALAMISIM;LAKAS-SAN JUAN RIVER;RR;2,750.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  626 ZONE  63;;;;
CAYETANO ARELLANO;PUREZA-FORTUNA;RR;3,250.00;;
FORTUNA ARANETA;MAGSAYSAY-JA SANTOS;RR;3,250.00;;
J A SANTOS;G ARANETA-PUREZA;RR;3,250.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;CR;9,000.00;;
MAGSAYSAY BLVD;PUREZA-FORTUNA;RR;8,000.00;;
MANUEL ARAULLO;PUREZA-G ARANETA;RR;3,250.00;;
PUREZA;J A SANTOS-MAGSAYSAY;RR;4,000.00;;
BARANGAY:;BARANGAY  627 ZONE  63;;;;
CAYETANO ARELLANO;FORTUNA-HIPPODROME;RR;3,250.00;;
FORTUNA ARANETA;JA SANTOS-FORTUNA;RR;3,250.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;CR;4,500.00;;
HIPPODROME;MAGSAYSAY-JA SANTOS;RR;3,750.00;;
J A SANTOS;HIPPODROME-G ARANETA;RR;3,250.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;CR;9,000.00;;
MAGSAYSAY BLVD;FORTUNA-HIPPODROME;RR;8,000.00;;
MANUEL ARAULLO;G ARANETA-HIPPODROME;RR;3,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  628 ZONE  63;;;;
ANONAS;VALENCIA-HIPPODROME;CR;3,500.00;;
ANONAS;VALENCIA-HIPPODROME;RR;2,750.00;;
J A SANTOS;HIPPODROME-VALENCIA;RR;3,250.00;;
NDC COMPOUND;ANONAS-PUP-S J RIVER;CR;3,500.00;;
NDC COMPOUND;ANONAS-PUP-S J RIVER;RR;2,750.00;;
PUREZA;J A SANTOS-ANONAS;CR;4,500.00;;
PUREZA;J A SANTOS-ANONAS;RR;3,750.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  629 ZONE  63;;;;
HIPPODROME;MAGSAYSAY-HIPPODROME;CR;4,000.00;;
HIPPODROME;MAGSAYSAY-HIPPODROME;RR;3,500.00;;
HIPPODROME EXT;HIPPODROME-RAILROAD;RR;2,750.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;CR;9,000.00;;
MAGSAYSAY BLVD;HIPPODROME-RAILROAD;RR;8,000.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  630 ZONE  63;;;;
ANONAS;HIPPODROME-RAILROAD;CR;3,500.00;;
ANONAS;HIPPODROME-RAILROAD;RR;2,750.00;;
HIPPODROME;HIPPODROME-PASIG RIV;CR;3,500.00;;
HIPPODROME;HIPPODROME-PASIG RIV;RR;2,750.00;;
HIPPDROME EXT;HIPPODROME-RAILROAD;RR;2,750.00;;
PUP COMPOUND;ANONAS-RAILROAD;RR;2,750.00;;
PUP COMPOUND;ANONAS-RAILROAD;X;2,000.00;;
ALL OTHER STREETS;;CR;3,500.00;;
ALL OTHER STREETS;;RR;2,750.00;;
BARANGAY:;BARANGAY  631 ZONE  64;;;;
J A SANTOS;AMPIL-PUREZA;RR;3,000.00;;
J AMPIL;MAGSAYSAY-J A SANTOS;CR;4,250.00;;
J AMPIL;MAGSAYSAY-J A SANTOS;RR;3,500.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;CR;9,000.00;;
MAGSAYSAY BLVD;PUREZA-AMPIL;RR;8,000.00;;
MARIANO;AMPIL-PUREZA;RR;3,500.00;;
PILING;MARIANO-J A SANTOS;RR;3,500.00;;
PUREZA;J A SANTOS-MAGSAYSAY;CR;5,000.00;;
PUREZA;J A SANTOS-MAGSAYSAY;RR;4,000.00;;
BARANGAY:;BARANGAY  632 ZONE  64;;;;
AMPIL;J A SANTOS-MAGSAYSAY;CR;3,750.00;;
AMPIL;J A SANTOS-MAGSAYSAY;RR;4,000.00;;
DE DIOS;MAGSAYSAY-J A SANTOS;RR;3,750.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;CR;9,000.00;;
MAGSAYSAY BLVD;AMPIL-DE DIOS;RR;8,000.00;;
QUINTANA;;RR;3,500.00;;
ALL OTHER STREETS;;CR;4,250.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  633 ZONE  64;;;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;CR;9,000.00;;
MAGSAYSAY BLVD;DE DIOS-E VALENCIA;RR;8,000.00;;
QUINTANA;J A SANTOS-DE DIOS;RR;3,500.00;;
ALL OTHER STREETS;;RR;3,500.00;;
BARANGAY:;BARANGAY  634 ZONE  64;;;;
NAGTAHAN (EARIST);RUILABA-EARIST;CR;9,000.00;;
NAGTAHAN (EARIST);RUILABA-EARIST;RR;5,500.00;;
RUILABA;VALENCIA-NAGTAHAN;CR;4,750.00;;
RUILABA;VALENCIA-NAGTAHAN;RR;4,250.00;;
VALENCIA;J A SANTOS-RUILABA;CR;4,500.00;;
VALENCIA;J A SANTOS-RUILABA;RR;3,750.00;;
BARANGAY:;BARANGAY  635 ZONE  64;;;;
DUHAT;;CR;5,000.00;;
DUHAT;;RR;4,250.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;CR;9,000.00;;
MAGSAYSAY BLVD;E DE VALENCIA-BAI;RR;7,000.00;;
NADELCO;NAGTAHAN-VALENCIA;CR;5,000.00;;
NADELCO;NAGTAHAN-VALENCIA;RR;4,250.00;;
NAGTAHAN;P DE AVELINO-NADELCO;CR;9,000.00;;
NAGTAHAN;P DE AVELINO-NADELCO;RR;5,500.00;;
NAGTAHAN;P DE AVELINO-NADELCO;X;7,250.00;;
VALENCIA;E AVELINO-MAGSAYSAY;CR;4,500.00;;
VALENCIA;E AVELINO-MAGSAYSAY;RR;3,750.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  636 ZONE  64;;;;
A VITAN;NAGTAHAN-VALENCIA;CR;4,000.00;;
A VITAN;NAGTAHAN-VALENCIA;RR;3,250.00;;
ACEITE;NAGTAHAN-VALENCIA;CR;4,000.00;;
ACEITE;NAGTAHAN-VALENCIA;RR;3,250.00;;
G V MATA;NAGTAHAN-VALENCIA;CR;4,000.00;;
G V MATA;NAGTAHAN-VALENCIA;RR;3,250.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRI;CR;9,000.00;;
NAGTAHAN;RUILABA-NAGTAHAN BRI;RR;7,000.00;;
RUILABA (EARIST);VALENCIA;CR;5,000.00;;
RUILABA (EARIST);VALENCIA;RR;4,250.00;;
VALENCIA;RUILABA-PASIG RIVER;CR;4,500.00;;
VALENCIA;RUILABA-PASIG RIVER;RR;3,750.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  637 ZONE  65;;;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;CR;6,000.00;;
DR. CONCEPCION AGUILA;SAN MIGUEL-J P LAUREL;RR;4,000.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;CR;6,000.00;;
J P LAUREL;P AVELINO-SAN MIGUEL;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  638 ZONE  65;;;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;CR;6,000.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;RR;4,000.00;;
DR CONCEPCION AGUILA;SAN MIGUEL-MENDIOLA;X;5,000.00;;
MENDIOLA;J P LAUREL-LEGARDA;CR;6,000.00;;
MENDIOLA;J P LAUREL-LEGARDA;X;5,000.00;;
1ST STREET;AGUILA-HOLY SPIRIT;RR;3,750.00;;
2ND STREET;AGUILA-HOLY SPIRIT;RR;3,750.00;;
4TH STREET;AGUILA-HOLY SPIRIT;RR;3,750.00;;
5TH STREET;AGUILA-HOLY SPIRIT;RR;3,750.00;;
BARANGAY:;BARANGAY  639 ZONE  65;;;;
J P LAUREL;SAN MIGUEL-MENDIOLA;CR;6,000.00;;
J P LAUREL;SAN MIGUEL-MENDIOLA;RR;4,500.00;;
YCAZA;J P LAUREL-PASIG RIVE;CR;4,500.00;;
YCAZA;J P LAUREL-PASIG RIVE;RR;3,500.00;;
YCAZA;J P LAUREL-PASIG RIVE;X;3,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  640 ZONE  65;;;;
ADELA;J P LAUREL-SN MIGUEL;RR;3,750.00;;
BUENCAMINO;J P LAUREL-SN MIGUEL;RR;3,750.00;;
J P LAUREL;S MIGUEL-E SAMPALOC;CR;6,000.00;;
J P LAUREL;S MIGUEL-E SAMPALOC;RR;4,500.00;;
MATIENSA;J P LAUREL-SN MIGUEL;RR;3,750.00;;
MINERVA;;RR;3,750.00;;
ALL OTHER STREETS;;RR;3,750.00;;
BARANGAY:;BARANGAY  641 ZONE  66;;;;
ARLEGUI;SAN RAFAEL-MENDIOLA;CR;6,500.00;;
ARLEGUI;SAN RAFAEL-MENDIOLA;RR;5,000.00;;
ARLEGUI;SAN RAFAEL-MENDIOLA;X;4,500.00;;
DR C M AGUILA;SAN RAFAEL-MENDIOLA;CR;5,500.00;;
DR C M AGUILA;SAN RAFAEL-MENDIOLA;RR;4,000.00;;
MENDIOLA;ARLEGUI-SN MIGUEL;CR;6,000.00;;
MENDIOLA;ARLEGUI-SN MIGUEL;X;5,000.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;CR;5,500.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;RR;4,000.00;;
SAN RAFAEL;SAMSON TECH-ARLEGUI;X;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  642 ZONE  66;;;;
ARLEGUI;SN MIGUEL-SAN RAFAEL;CR;6,500.00;;
ARLEGUI;SN MIGUEL-SAN RAFAEL;RR;5,000.00;;
SAN RAFAEL;MSSD-ARLEGUI;CR;5,500.00;;
SAN RAFAEL;MSSD-ARLEGUI;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  643 ZONE  66;;;;
AGUADO;J P LAUREL-MENDIOLA;CR;5,000.00;;
AGUADO;J P LAUREL-MENDIOLA;RR;4,000.00;;
J P LAUREL;ARLEGUI-AGUADO;CR;6,000.00;;
J P LAUREL;ARLEGUI-AGUADO;RR;4,500.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;CR;5,500.00;;
SAN RAFAEL;ARLEGUI-J P LAUREL;RR;4,000.00;;
ALL OTHER STREETS;;CR;5,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  644 ZONE  66;;;;
ARIAS;AGUADO-BARCASTIQUI;CR;5,500.00;;
ARIAS;AGUADO-BARCASTIQUI;RR;4,500.00;;
J P LAUREL;AGUADO-BARCASTIQUI;CR;6,000.00;;
J P LAUREL;AGUADO-BARCASTIQUI;RR;4,500.00;;
ALL OTHER STREETS;;CR;5,500.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  645 ZONE  67;;;;
ACACIA;PADILLA-BARCASTIQUI;RR;3,000.00;;
BARCASTIQUI;SN MIGUEL-J P LAUREL;CR;5,500.00;;
BARCASTIQUI;SN MIGUEL-J P LAUREL;RR;4,500.00;;
GEN SOLANO;NEPOMUCENO-R VISTA;CR;5,000.00;;
GEN SOLANO;NEPOMUCENO-R VISTA;RR;4,250.00;;
LIGAO;N PADILLA-SAN MIGUEL;RR;3,000.00;;
NICANOR PADILLA;BARCASTIQUI-NEPOMUCE;CR;5,000.00;;
NICANOR PADILLA;BARCASTIQUI-NEPOMUCE;RR;4,250.00;;
RIO VISTA;PADILLA-PASIG RIVER;CR;4,750.00;;
RIO VISTA;PADILLA-PASIG RIVER;RR;4,000.00;;
SICAT;PADILLA-BARCASTIQUI;RR;3,000.00;;
ALL OTHER STREETS;;CR;4,000.00;;
ALL OTHER STREETS;;RR;3,250.00;;
BARANGAY:;BARANGAY  646 ZONE  67;;;;
ESPINOSA;PADILLA-PASIG RIVER;RR;4,000.00;;
GEN SOLANO;P CANAL-NEPOMUCENO;CR;5,000.00;;
GEN SOLANO;P CANAL-NEPOMUCENO;RR;4,250.00;;
J NEPOMUCENO;E SN MIGUEL-PASIG RV;CR;5,000.00;;
J NEPOMUCENO;E SN MIGUEL-PASIG RV;RR;4,250.00;;
MITHI;PADILLA-SN MIGUEL;RR;3,000.00;;
NICANOR PADILLA;P CANAL-NEPOMUCENO;CR;5,000.00;;
NICANOR PADILLA;P CANAL-NEPOMUCENO;RR;4,750.00;;
P CASAL;SN MIGUEL-AYALA BRID;CR;6,500.00;;
P CASAL;SN MIGUEL-AYALA BRID;RR;5,000.00;;
ALL OTHER STREETS;;RR;3,000.00;;
BARANGAY:;BARANGAY  647 ZONE  67;;;;
C PALANCA (ECHAGUE);P CASAL-NEW ERA INST;CR;9,500.00;;
C PALANCA (ECHAGUE);P CASAL-NEW ERA INST;RR;7,000.00;;
P CASAL;SN MIGUEL-AYALA BRID;CR;6,500.00;;
P CASAL;SN MIGUEL-AYALA BRID;RR;5,000.00;;
SAN AGUSTIN;P CASAL-NEW ERA INST;RR;4,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;4,000.00;;
BARANGAY:;BARANGAY  648 ZONE  67;;;;
P CASAL;NEW ERA INST - MOSQUE;CR;6,500.00;;
P CASAL;NEW ERA INST - MOSQUE;RR;5,000.00;;
ALL OTHER STREETS;;CR;6,000.00;;
ALL OTHER STREETS;;RR;5,000.00;;
CONDOMINIUMS AND TOWNHOUSES;;;;;
CONDOMINIUMS/TOWNHOUSES;VICINITY;CLASSIFICATION;INITIAL ZV/SQ.M.;;
COLUMBIAN INTL TOWER;SANTOL, STA  MESA;RC;8,750.00;;
COLUMBIAN INTL TOWER;SANTOL, STA  MESA;CC;11,000.00;;
SKYLARK APARTMENT;SALES-RONQUILLO;RC;13,750.00;;
SKYLARK APARTMENT;SALES-RONQUILLO;CC;11,000.00;;
SANTA MESA GARDENVILLE;GUADALCANAL ST;RC;8,750.00;;
SANTA MESA GARDENVILLE;GUADALCANAL ST;CC;11,000.00;;
