RDO:;RDO 25B - MARILAO, BULACAN;;;(FORMERLY RDO NO. 21-VALENZUELA, METRO MANILA);
ALL OTHER STREETS;INTERIOR;A1;11.00;;
ALL OTHER STREETS;INTERIOR;A4;11.00;;
ALL OTHER STREETS;INTERIOR;A5;11.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;MALIGAYA;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;MANDILI;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;MASALIPIT;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PACALAG;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PALIWASAN;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PARTIDA;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PINAMBARAN;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;POBLACION;;;;
VICTOR ST;;RR;500.00;;
VICTOR ST;;CR;625.00;;
TECSON ST;;RR;500.00;;
TECSON ST;;CR;625.00;;
PROGRESO ST;;RR;500.00;;
PROGRESO ST;;CR;625.00;;
TOMAS ST;;RR;500.00;;
TOMAS ST;;CR;550.00;;
RIZAL ST;;RR;500.00;;
RIZAL ST;;CR;550.00;;
PATRIA ST;;RR;500.00;;
PATRIA ST;;CR;550.00;;
PEDRO ST;;RR;500.00;;
PEDRO ST;;CR;550.00;;
PAYAWAL ST;;RR;500.00;;
PAYAWAL ST;;CR;550.00;;
MARCELO ST;;RR;500.00;;
MARCELO ST;;CR;550.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;500.00;;
ALL OTHER STREETS;;I;600.00;;
JOSON REALTY (SUBD);;RR;675.00;;
JOSON REALTY (SUBD);;A1;17.50;;
JOSON REALTY (SUBD);;A4;17.50;;
JOSON REALTY (SUBD);;A5;17.50;;
JOSON REALTY (SUBD);;A6;11.00;;
JOSON REALTY (SUBD);;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PULONG BAYABAS;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;PULONG DUHAT;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SACDALAN;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SALACOT;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SALANGAN;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SAPANG;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SAN AGUSTIN;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SAN JOSE;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;;CR;450.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SAN JUAN;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SAN VICENTE;;;;
CAGAYAN VALLEY ROAD;;RR;500.00;;
CAGAYAN VALLEY ROAD;;CR;575.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;I;600.00;;
ALL OTHER STREETS;INTERIOR;A1;15.00;;
ALL OTHER STREETS;INTERIOR;A4;15.00;;
ALL OTHER STREETS;INTERIOR;A5;15.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SANTA INES;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SANTA LUCIA;;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SANTA RITA (B);;;;
ORO DEVELOPMENT CORP. SUBD.;;RR;500.00;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SANTA RITA (M);;;;
ALL OTHER STREETS;;RR;350.00;;
ALL OTHER STREETS;INTERIOR;RR;300.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;SIBUL;;;;
ALL OTHER STREETS;;RR;300.00;;
ALL OTHER STREETS;INTERIOR;RR;250.00;;
ALL OTHER STREETS;INTERIOR;A1;11.00;;
ALL OTHER STREETS;INTERIOR;A4;11.00;;
ALL OTHER STREETS;INTERIOR;A5;11.00;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
ALL OTHER STREETS;INTERIOR;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;TARTARO;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
CITY/MUNICIPALITY:;SAN MIGUEL;;;;
BARANGAY:;TIBAGON;;;;
ALL OTHER STREETS;;RR;310.00;;
ALL OTHER STREETS;INTERIOR;RR;275.00;;
ALL OTHER STREETS;INTERIOR;A1;12.50;;
ALL OTHER STREETS;INTERIOR;A4;12.50;;
ALL OTHER STREETS;INTERIOR;A5;12.50;;
ALL OTHER STREETS;INTERIOR;A6;8.50;;
ALL OTHER STREETS;INTERIOR;A8;8.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;BALAGTAS-BMA;;;;
ALL OTHER STREETS;;RR;250.00;;
ALL OTHER STREETS;;A1;20.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;BANCA-BANCA;;;;
ALL OTHER STREETS;;RR;75.00;;
ALL OTHER STREETS;;A1;20.00;;
ALL OTHER STREETS;;A2;15.00;;
ALL OTHER STREETS;INTERIOR;RR;55.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;CAINGIN;;;;
NINOY AQUINO ROAD;;RR;275.00;;
DELA FUENTE ST;;RR;275.00;;
ALL OTHER STREETS;BET.CAINGIN & TAMBOBONG;RR;275.00;;
ALL OTHER STREETS;BET.CAINGIN & TAMBOBONG;I;300.00;;
"ALL OTHER-""BACOOD""";;A9;16.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;CAPIHAN;;;;
ALONG NATIONAL ROAD;;RR;375.00;;
ALONG NATIONAL ROAD;;I;450.00;;
ALONG NATIONAL ROAD;;A1;25.00;;
ALONG NATIONAL ROAD;;A5;30.00;;
VILLAFLOR RESORT;;CR;475.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;CORAL NA BATO;;;;
ALONG BARANGAY ROAD;;RR;75.00;;
ALONG BARANGAY ROAD;INTERIOR LOT;RR;60.00;;
ALONG BARANGAY ROAD;INTERIOR LOT;A1;20.00;;
ALONG BARANGAY ROAD;INTERIOR LOT;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;CRUZ NA DAAN;;;;
ALONG NATIONAL ROAD;;RR;400.00;;
ALONG NATIONAL ROAD;;CR;450.00;;
ALONG NATIONAL ROAD;;A1;16.00;;
ALL OTHER (GULOD);;GP;25.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;DAGAT-DAGATAN;;;;
ALONG BARANGAY ROAD;;RR;75.00;;
ALONG BARANGAY ROAD;;A;15.00;;
ALL OTHER STREETS;;RR;60.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;DILIMAN I;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;A1;20.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;DILIMAN II;;;;
NEAR RIVERSIDE;;A1;20.00;;
NEAR RIVERSIDE;;A2;15.00;;
ALL OTHER STREETS;;RR;75.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;LIBIS;;;;
ALONG NINOY AQUINO RD;;RR;250.00;;
ALONG NINOY AQUINO RD;;A1;20.00;;
ALONG NINOY AQUINO RD;;A2;15.00;;
ALL OTHER STREETS;;RR;80.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;LICO;;;;
J. VICEO STREET;;RR;325.00;;
J. VICEO STREET;;CR;375.00;;
J. VICEO STREET;;I;400.00;;
FRANCISCO MERCADO ST;;RR;325.00;;
FRANCISCO MERCADO ST;;CR;375.00;;
FRANCISCO MERCADO ST;;A5;20.00;;
FRANCISCO MERCADO ST;;A;20.00;;
FRANCISCO MERCADO ST;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;MAASIN;;;;
ALONG NATIONAL RD;SITIO GALAS;CR;375.00;;
ALONG NATIONAL RD;SITIO GALAS;RR;375.00;;
ALONG NATIONAL RD;200 METERS DISTANCE   FROM ROADSIDE;RR;300.00;;
NEAR MAASIN BRIDGE;;A;15.00;;
NEAR MAASIN BRIDGE;TO BE DETERMINED BY MUN. ASSESSOR IN CASE TO CASE BASIS;X;0.00;;
NEAR MAASIN BRIDGE;;;;;
NEAR MAASIN BRIDGE;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;MABALAS-BALAS;;;;
ALONG BARANGAY RD;;RR;250.00;;
ALONG BARANGAY RD;;CR;300.00;;
ALONG BARANGAY RD;;A1;15.00;;
ALONG BARANGAY RD;;A5;15.00;;
ALONG BARANGAY RD;TO BE DETERMINED BY MUN. ASSESSOR IN CASE TO CASE BASIS;X;0.00;;
ALONG BARANGAY RD;;;;;
ALONG BARANGAY RD;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;MAGINAO;;;;
ALONG NATIONAL ROAD;;RR;240.00;;
ALONG NATIONAL ROAD;STORES IN ROADSIDE;CR;275.00;;
ALONG NATIONAL ROAD;STORES IN ROADSIDE;A5;20.00;;
RAWLANDS;;GP;15.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;MAROQUILLO;;;;
ALONG MUNICIPAL ROAD;;RR;250.00;;
ALONG MUNICIPAL ROAD;;A1;20.00;;
ALONG MUNICIPAL ROAD;;A2;15.00;;
ALL OTHER STREETS;;A;15.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PACO;;;;
ALONG BARANGAY ROAD;POINTING TO MUN. OF BALIWAG;RR;90.00;;
ALONG BARANGAY ROAD;POINTING TO MUN. OF BALIWAG;A1;20.00;;
ALONG BARANGAY ROAD;POINTING TO MUN. OF BALIWAG;A2;15.00;;
ALL OTHER STREETS;;RR;65.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PANSUMALOC;;;;
ALONG BARANGAY ROAD;;RR;75.00;;
ALONG BARANGAY ROAD;;A;15.00;;
ALL OTHER STREETS;;RR;55.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PANTUBIG;;;;
ALONG NINOY AQUINO RD;;RR;275.00;;
ALONG NINOY AQUINO RD;;CR;300.00;;
FELIX STREET;;RR;275.00;;
G. AGUILAR ST;;RR;275.00;;
ALL OTHER STREET;;RR;275.00;;
ALL OTHER STREET;NEAR RIVER CONTROL;I;325.00;;
ALL OTHER GULOD;"""RAWLAND""";GP;70.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PASONG BANGCAL;;;;
ALONG BARANGAY ROAD;;RR;55.00;;
ALONG BARANGAY ROAD;;A;15.00;;
(GULOD) RIVER SIDE;;GP;45.00;;
(GULOD) RIVER SIDE;TO BE DETERMINED BY MUN.  ASSESSOR IN CASE TO CASE  BASIS;X;0.00;;
(GULOD) RIVER SIDE;;;;;
(GULOD) RIVER SIDE;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PASONG CALLOS;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;55.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PASONG INCHIC;;;;
ALONG BARANGAY ROAD;;RR;75.00;;
ALONG BARANGAY ROAD;;A1;15.00;;
ALONG BARANGAY ROAD;;A2;15.00;;
ALL OTHER STREETS;;RR;55.00;;
ALL OTHER STREETS;;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PINAC-PINACAN;;;;
ALONG BARANGAY ROAD;;RR;250.00;;
ALONG BARANGAY ROAD;;A1;20.00;;
ALL OTHER STREETS;;RR;75.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;POBLACION;;;;
GOVERNMENT PROPERTY;;GL;350.00;;
D. ESRELLA ST;;RR;325.00;;
B M A  STREET;;RR;325.00;;
M. VALERO STREET;;RR;325.00;;
MAR STREET;;RR;325.00;;
PUBLIC MARKET;;GL;350.00;;
CIRCUMFERENCIAL ROAD (DIGITEL);;RR;325.00;;
CIRCUMFERENCIAL ROAD (DIGITEL);;CR;450.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PULO;;;;
ALONG MUNICIPAL ROAD;;RR;175.00;;
ALONG MUNICIPAL ROAD;;A1;20.00;;
ALONG MUNICIPAL ROAD;;A2;15.00;;
ALL OTHER STREETS;;RR;75.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PULONG BAYABAS;;;;
ALONG BARANGAY RD;;RR;75.00;;
ALONG BARANGAY RD;;A1;15.00;;
ALONG BARANGAY RD;;A2;11.00;;
ALL OTHER STREETS;;GP;60.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;PUTING LUPA;;;;
ALONG NATIONAL ROAD;;RR;275.00;;
ALONG NATIONAL ROAD;;CR;325.00;;
ALONG NATIONAL ROAD;;A1;20.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;SALAPUNGAN;;;;
ALONG BARANGAY RD;;RR;75.00;;
ALONG BARANGAY RD;;A1;15.00;;
ALONG BARANGAY RD;;A2;15.00;;
ALONG BARANGAY RD;INTERIOR LOTS;RR;70.00;;
ALONG BARANGAY RD;INTERIOR LOTS;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;SAMPALOC;;;;
ALONG NATIONAL RD;;RR;375.00;;
ALONG NATIONAL RD;BACOOD;CR;375.00;;
RICE MILL;SITIO BACOOD;I;425.00;;
RICE MILL;SITIO BACOOD;A1;20.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;SAN AGUSTIN;;;;
ALONG NATIONAL RD;;CR;400.00;;
ALONG NATIONAL RD;;I;425.00;;
ALONG NATIONAL RD;;RR;350.00;;
ALONG MUN. ROAD;;RR;275.00;;
ALONG MUN. ROAD;;A1;25.00;;
ALONG BARANGAY ROAD;;A2;20.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;SAN ROQUE;;;;
NATIOANAL ROAD;ALONG CAGAYAN VALLEY RD;CR;325.00;;
NATIOANAL ROAD;ALONG CAGAYAN VALLEY RD;RR;300.00;;
NATIOANAL ROAD;ALONG CAGAYAN VALLEY RD;I;400.00;;
NATIOANAL ROAD;ALONG CAGAYAN VALLEY RD;A1;15.00;;
BARANGAY:  TALACSAN;;;;;
ALONG MUNICIPAL ROAD;;RR;250.00;;
ALONG MUNICIPAL ROAD;INTERIOR LOTS;RR;75.00;;
ALONG MUNICIPAL ROAD;INTERIOR LOTS;A1;20.00;;
ALONG MUNICIPAL ROAD;INTERIOR LOTS;A2;15.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;TAMBOBONG;;;;
ALONG NINOY AQUINO RD;;RR;275.00;;
GRACE VILLAGE;OLD VILLAGE;RR;275.00;;
SAN JUAN DE DIOS VILL.;;RR;275.00;;
SAN JUAN DE DIOS VILL.;;A1;20.00;;
SAN JUAN DE DIOS VILL.;;A2;15.00;;
ALL OTHER STREET;;RR;125.00;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;TUKOD;;;;
ALONG BARANGAY ROAD;;RR;60.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;RR;55.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;A;15.00;;
ALONG BARANGAY ROAD;INTERIOR LOTS;;;;
CITY/MUNICIPALITY:;SAN RAFAEL;;;;
BARANGAY:;ULINGAO;;;;
ALONG NATIONAL RD;;RR;225.00;;
ALONG NATIONAL RD;;A1;15.00;;
ALONG BARANGAY ROAD;;RR;175.00;;
ALONG BARANGAY ROAD;;CR;250.00;;
ALONG BARANGAY ROAD;;A1;20.00;;
ALONG BARANGAY ROAD;TO BE DETERMINED BY MUN. ASSESSOR IN CASE TO CASE BASIS;X;0.00;;
ALONG BARANGAY ROAD;;;;;
ALONG BARANGAY ROAD;;;;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
BARANGAY:;BAYABAS;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;PROV. ROAD;A;5.00;;
ALL LOTS;PROV. ROAD;GP;4.00;;
ALL LOTS;PROV. ROAD;A9;8.00;;
ALL LOTS;PROV. ROAD;;;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
BARANGAY:;CAMACHILE;;;;
ALL LOTS;;RR;55.00;;
ALL LOTS;PROV. ROAD;A;4.00;;
ALL LOTS;PROV. ROAD;GP;3.00;;
ALL LOTS;PROV. ROAD;;;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
BARANGAY:;CAMACHIN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;A;4.00;;
ALL LOTS;;GP;2.50;;
ALL LOTS;;A9;8.00;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
BARANGAY:;KABAYUNKA;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;A;4.00;;
ALL LOTS;;GP;2.50;;
ALL LOTS;;A9;8.00;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
BARANGAY:;KALAWAKAN;;;;
ALL LOTS;;RR;45.00;;
ALL LOTS;;A;4.00;;
ALL LOTS;;GP;2.50;;
ALL LOTS;;A9;8.00;;
ALL LOTS;;;;;
CITY/MUNICIPALITY:;DOÑA REMEDIOS TRINIDAD;;;;
