ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;MANGALI  CENTRO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;PANGOL;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;UPPER  LUBO;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TANUDAN;;;;
BARANGAY:;UPPER  TALOCTOC;;;;
ALL LOTS;;RR;40.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.20;;
ALL LOTS;;A4;1.25;;
ALL LOTS;;A5;1.75;;
ALL LOTS;;A10;2.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;2.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.00;;
ALL LOTS;;A48;2.00;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;POBLACION;;;;
ALL LOTS;;RR;50.00;;
ALL LOTS;;CR;70.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;AMBATO LEGLEG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BANGAD CENTRO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:    BASAO;;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BALONG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUTBUT;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUGNAY;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;BUSCALAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;DAGANAO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LOCCONG;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LOWER  BANGAD;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;LUPLUPA;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;MALLANGO;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;NGIBAT;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;OLD TINGLAYAN;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;SUMADEL  I;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;SUMADEL  II;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;TULGAO  EAST;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
ALL LOTS;;;;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;TULGAO  WEST;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
CITY / MUNICIPALITY:;TINGLAYAN;;;;
BARANGAY:;UPPER  BANGAD;;;;
ALL LOTS;;RR;35.00;;
ALL LOTS;;CR;45.00;;
ALL LOTS;;A1;5.00;;
ALL LOTS;;A2;3.00;;
ALL LOTS;;A3;1.35;;
ALL LOTS;;A4;1.00;;
ALL LOTS;;A5;1.25;;
ALL LOTS;;A10;1.00;;
ALL LOTS;;A14;1.00;;
ALL LOTS;;A15;1.00;;
ALL LOTS;;A16;1.00;;
ALL LOTS;;A47;1.15;;
ALL LOTS;;A48;1.35;;
